date,txVolume(USD),txCount,marketcap(USD),price(USD),exchangeVolume(USD),generatedCoins,fees
21-05-2014,0,460,2079640,1.6,246540,27634.2921,0.000714107
22-05-2014,0,347,1371470,2.1,132918,23625.79032,0.000468826
23-05-2014,0,477,1816200,2.96,266852,22666.10915,0.00065722
24-05-2014,0,661,2653720,3.7,248028,23167.79561,0.000911483
25-05-2014,0,1026,3774890,3.14,283545,24975.83734,0.002842246
26-05-2014,0,1486,3070190,3.02,220148,20133.31372,0.002369143
27-05-2014,0,1985,2958060,2.21,97603,21236.72835,0.014979522
28-05-2014,0,2084,2231880,2.27,177716,21302.62089,3.047462127
29-05-2014,0,1341,2251030,1.68,109157,24305.33414,4.991315572
30-05-2014,0,1862,1742630,1.57,119296,20042.84867,6.118662085
31-05-2014,0,1396,1675440,1.94,117399,23352.4412,5.735233278
01-06-2014,0,1071,2111850,1.74,130602,26268.47251,5.123800701
02-06-2014,0,1150,1964820,1.73,47672,23103.37802,5.492296209
03-06-2014,0,1493,1966370,1.93,91332,22811.01286,8.260069489
04-06-2014,0,2084,2238440,1.81,51886,23083.0254,11.75276698
06-06-2014,0,2582,1781530,1.24,100635,21992.63953,14.36780234
07-06-2014,0,3056,1523430,1.36,44187,22828.08386,16.7579042
08-06-2014,0,2156,1702900,1.34,40634,22557.92489,12.43806207
09-06-2014,0,2434,1697580,1.52,56500,22983.89431,13.62880468
10-06-2014,0,2661,1917820,1.73,182599,22759.2689,14.52682178
11-06-2014,0,2927,2279840,1.62,85735,25117.26967,15.90745348
12-06-2014,0,3051,2174900,1.74,108619,20798.12664,18.72654042
13-06-2014,0,4588,2257650,1.92,84237,23517.48058,28.93636832
14-06-2014,0,5478,2677530,2.34,276919,23229.98153,34.6814071
15-06-2014,0,5432,3288170,2.69,150652,24260.11013,42.22909664
16-06-2014,0,5401,3905660,3.18,438776,21016.37518,36.44328685
17-06-2014,0,4876,4601540,2.82,228445,24372.70395,38.03307048
18-06-2014,0,4042,4304890,2.79,183102,22836.01385,27.76413485
19-06-2014,0,3776,4188790,3.13,283962,23229.41125,78.47202806
20-06-2014,0,4074,4844000,4.56,543764,24146.94845,29.07464188
21-06-2014,0,2658,6730580,5.01,723077,23271.11461,17.72557898
22-06-2014,0,3499,7853920,4.35,491984,24028.40037,23.57804058
23-06-2014,0,2780,6851250,3.98,433301,24286.17266,18.63501498
24-06-2014,0,3048,6374590,3.28,150995,22037.98903,21.55358742
25-06-2014,0,2742,5313820,3.39,217183,22458.06084,18.8722521
26-06-2014,0,2403,5471230,2.89,117740,22474.35119,16.52023988
27-06-2014,0,2319,5044180,2.2,250643,23332.89996,15.88710408
28-06-2014,0,2088,3997740,2.55,184970,23130.20597,14.47110318
29-06-2014,0,1791,4434960,2.54,138511,22606.87799,12.51841844
30-06-2014,0,1846,4484350,2.5,124575,23359.33348,12.92732139
01-07-2014,0,1998,4470350,2.35,98540,23124.90864,13.90850876
02-07-2014,0,1901,4225600,2.31,101095,23221.58357,13.40703196
03-07-2014,0,1774,4217730,2.64,168532,22222.86465,13.00758821
04-07-2014,0,1878,4899760,2.64,148555,22959.3782,13.46675651
05-07-2014,0,1788,4956910,2.47,68525,22981.9612,12.88287233
06-07-2014,0,1618,4690900,2.4,77663,23276.08672,11.36247462
07-07-2014,0,1678,4609840,1.99,111370,22160.75498,12.03091507
08-07-2014,0,1915,3851290,2.35,94993,22060.17493,13.49008188
09-07-2014,0,1850,4518280,2.01,69554,22466.68083,13.40327299
10-07-2014,0,1671,4033590,1.89,89099,22490.17433,12.21899019
11-07-2014,0,1570,3746700,1.79,116666,22602.02235,11.9782542
12-07-2014,0,1760,3648870,1.73,65375,22269.19298,13.5578125
13-07-2014,0,1401,3562450,1.79,122049,22542.06365,10.55648998
14-07-2014,0,1754,3716450,1.97,100284,22307.80012,43.49807593
15-07-2014,0,1538,4096760,2.11,136205,22140.78512,12.03321855
16-07-2014,0,1950,4585570,2.71,353430,22401.89781,14.10132232
17-07-2014,0,2417,5804450,2.98,503684,23117.74338,17.68281798
18-07-2014,0,2603,6577180,2.62,348336,22873.2403,35.18443736
19-07-2014,0,2186,5680000,2.88,169471,22308.88435,16.72111911
20-07-2014,0,1905,6372740,2.63,116853,22320.75822,14.35546413
21-07-2014,0,1944,5978470,3.09,243140,22368.54917,14.6611444
22-07-2014,0,2153,6966760,3.2,262049,21916.32902,33.55505617
23-07-2014,0,2105,7296220,2.91,274946,22393.25456,16.08225916
24-07-2014,0,2243,6717400,2.36,292547,22555.1378,17.236004
25-07-2014,0,2101,5500730,2.71,182887,21561.14172,20.66669282
26-07-2014,0,2156,6327920,2.62,125320,22395.70464,19.79563701
27-07-2014,0,1958,6211480,2.55,111827,22185.30216,14.50468112
28-07-2014,0,2008,6102470,2.7,141903,21765.86897,21.36911169
29-07-2014,0,2138,6507970,2.62,272756,21998.42306,20.61179825
30-07-2014,0,2492,6374650,2.54,79830,22311.26727,18.37153732
31-07-2014,0,2222,6187770,2.55,111065,21544.41553,16.34219509
01-08-2014,0,2118,6361190,2.67,145177,22513.06718,23.10583841
02-08-2014,0,1822,6665580,2.5,101031,21707.00293,15.60924752
03-08-2014,0,1667,6295750,2.36,144327,21396.6774,12.3562553
04-08-2014,0,1687,5992660,2.01,234647,21796.57198,12.09013295
05-08-2014,0,1944,5154370,2.15,94391,21605.00077,14.40560921
06-08-2014,0,1560,5698660,2.19,76411,21708.92924,11.41724751
07-08-2014,0,1919,5713790,2.14,88304,21920.09571,14.08195524
08-08-2014,0,1525,5636120,2.18,87502,20980.31934,11.11400876
09-08-2014,0,1614,5760020,2.1,72351,22056.34224,12.01437895
10-08-2014,0,1645,5482750,2.06,80847,22092.30679,12.05648816
11-08-2014,0,1533,5505760,2.08,132234,19784.47365,11.40254363
12-08-2014,0,1953,5649600,2,114580,22839.52895,14.68482903
13-08-2014,0,1905,5465790,1.9,89506,21243.117,13.99974433
14-08-2014,0,1695,5280750,1.76,99815,21769.05948,12.65484217
15-08-2014,0,1961,4932750,1.59,182760,20445.18096,15.02241813
16-08-2014,0,1641,4413540,1.6,82703,21791.43682,21.5679679
17-08-2014,0,1589,4447240,1.46,72244,21133.39371,14.48147401
18-08-2014,0,1597,4074930,1.45,108222,20891.39561,11.6749494
19-08-2014,0,1787,4013520,1.65,98273,21660.22231,14.25368534
20-08-2014,0,1804,4795780,1.83,286655,21086.96897,13.9344701
21-08-2014,0,2354,5337170,1.82,141302,21121.36538,17.1045394
22-08-2014,0,1855,5331550,1.78,118268,21788.16413,13.82107906
23-08-2014,0,1902,5236920,1.81,81316,21429.29698,13.99556852
24-08-2014,0,3255,5377400,1.95,113086,21058.85832,28.45253271
25-08-2014,0,2708,5843100,2.05,179315,21902.42515,64.10805613
26-08-2014,0,1688,6291750,2.01,191411,20644.54572,100.7735916
27-08-2014,0,1308,6098760,2.01,125364,21358.01119,98.95656184
28-08-2014,0,1129,6110120,2.21,246829,20292.74738,80.88677271
29-08-2014,0,1294,6708610,2.21,219724,21532.25466,90.99220607
30-08-2014,0,1244,6832530,2.44,270668,21284.0968,82.72217929
31-08-2014,0,1330,7577360,2.17,308396,21341.5675,97.7308463
01-09-2014,0,1387,6827450,2.04,268279,20028.07841,110.0062165
02-09-2014,0,1258,6464120,1.96,218797,21031.0738,98.01799628
03-09-2014,0,1205,6205680,2.03,153437,20600.61717,109.3200243
04-09-2014,0,2856,6507160,2.05,186620,20369.16704,276.2735492
05-09-2014,0,1967,6595670,1.98,168193,21126.99072,135.9073816
06-09-2014,0,893,6411200,1.95,120274,20900.61846,88.22855131
07-09-2014,0,885,6324720,1.88,151671,20934.30825,94.3216161
08-09-2014,0,888,6166130,1.87,158829,21386.71624,98.93492324
09-09-2014,0,911,6200410,1.77,129058,19860.47139,97.06086307
10-09-2014,0,962,5876080,1.97,280005,20654.86672,109.4881804
11-09-2014,0,1158,6583810,1.94,173065,20318.08113,126.0889025
12-09-2014,0,1058,6544780,1.88,166282,20567.23871,115.4142442
13-09-2014,0,947,6365210,1.85,156820,20913.99209,101.7928909
14-09-2014,0,837,6308010,1.82,123269,20799.72759,96.11841103
15-09-2014,0,804,6241990,1.9,132403,21156.86806,95.85468574
16-09-2014,0,912,6557510,1.84,149855,19652.52718,101.2114115
17-09-2014,0,1090,6389740,1.77,291633,20656.35424,119.8805819
18-09-2014,0,1045,6076160,1.57,253082,20041.50035,117.1415267
19-09-2014,0,958,5503840,1.45,171739,20202.08444,108.0877489
20-09-2014,0,942,5094260,1.27,362626,20653.74966,109.625167
21-09-2014,0,868,4502750,1.27,239591,20657.9505,107.9979113
22-09-2014,0,1118,4552650,1.26,137822,19527.50327,129.9177644
23-09-2014,0,883,4526380,1.47,205229,19832.16782,94.41906184
24-09-2014,0,1006,5285770,1.51,122748,20519.7304,108.1025569
25-09-2014,0,622,5441180,1.4,126179,20139.16269,53.35554528
26-09-2014,0,884,5104450,1.39,81632,19983.81179,88.22937063
27-09-2014,0,674,5082540,1.31,95657,21162.85811,76.21861166
28-09-2014,0,633,4821140,1.22,84413,19562.32754,76.52009825
29-09-2014,0,796,4533030,1.15,83902,20034.29645,97.81858724
30-09-2014,0,769,4344950,1.22,82094,20455.57909,96.57692851
01-10-2014,0,786,4536570,1.2,65140,20749.85829,96.3408938
02-10-2014,0,817,4588330,1.19,61824,20015.82222,98.63500987
03-10-2014,0,653,4493740,1.1,113844,19331.19902,91.70391198
04-10-2014,0,706,4166030,0.977628,65894,19940.38618,87.30716224
05-10-2014,0,642,3745430,0.879503,86073,19922.23503,77.82367076
06-10-2014,0,685,3385660,0.979703,65377,19968.86253,79.088924
07-10-2014,0,635,3797610,1,68252,20067.68885,114.3695497
08-10-2014,0,659,3906930,1.09,116352,19729.14245,76.89432836
09-10-2014,0,732,4255220,1.11,66785,19808.07932,84.35162875
10-10-2014,0,688,4343870,1.14,121420,19934.9953,80.59200543
11-10-2014,0,826,4499020,1.08,81876,19913.20813,98.1050705
12-10-2014,0,578,4280260,1.09,58972,19966.4528,70.08748331
13-10-2014,0,606,4324230,1.1,92059,19210.48486,69.12509231
14-10-2014,0,706,4406300,1.07,63787,19782.83658,79.88424259
15-10-2014,0,650,4365480,0.990811,104550,19306.33288,79.43769629
16-10-2014,0,611,3997770,0.999458,59154,19775.32772,74.69375423
17-10-2014,0,527,4064590,0.973198,63034,19185.78975,108.7671822
18-10-2014,0,580,3981500,0.96583,60842,19699.4422,69.22460628
19-10-2014,0,498,3968000,0.994436,47858,19989.42005,60.07959114
20-10-2014,0,571,4110980,0.950394,86281,19328.80296,70.97825808
21-10-2014,0,707,3949060,0.957783,50963,19065.6485,79.36976359
22-10-2014,0,592,3987300,0.946716,63727,18988.70131,69.69565559
23-10-2014,0,701,3944870,0.865496,97124,19438.44251,84.82857724
24-10-2014,0,688,3541880,0.762157,52867,19821.31279,82.46042509
25-10-2014,0,629,3227940,0.739802,54596,19855.26745,78.48564639
26-10-2014,0,670,3142310,0.694402,37577,18854.04057,83.9603454
27-10-2014,0,626,2974520,0.722831,141319,18940.60195,77.4960144
28-10-2014,0,909,3016260,0.689257,82389,18853.94262,112.610636
29-10-2014,0,608,2958330,0.63306,23967,18630.36679,73.85574513
30-10-2014,0,690,2731100,0.614064,48427,19770.64535,88.9085662
31-10-2014,0,562,2663690,0.607218,37303,19416.01373,73.90408564
01-11-2014,0,535,2647220,0.585832,33872,19771.45951,69.58517027
02-11-2014,0,446,2568260,0.579494,26877,19343.738,57.74151257
03-11-2014,0,449,2541950,0.576323,40900,18841.9877,61.15335195
04-11-2014,0,580,2543340,0.547635,42253,18434.9983,75.87262091
05-11-2014,0,561,2430850,0.571982,25458,19511.0796,73.37975502
06-11-2014,0,538,2540200,0.595903,28528,18049.94322,69.44159864
07-11-2014,0,575,2626730,0.616295,29987,20633.91279,74.87884299
08-11-2014,0,535,2785880,0.643877,40713,19471.05933,63.16240086
09-11-2014,0,517,2903700,0.721369,44247,17149.00657,64.64874485
10-11-2014,0,607,3246790,0.735697,67836,18698.38174,77.02706996
11-11-2014,0,693,3341990,0.717955,30147,19739.29013,88.73862309
12-11-2014,0,533,3282510,0.73232,75047,18273.96575,69.43398928
13-11-2014,0,1034,3374860,0.70453,41143,19084.7755,91.8244581
14-11-2014,0,868,3227210,0.689225,65338,18694.5554,67.45018291
15-11-2014,0,811,3202520,0.641145,31336,19752.33638,57.31767315
16-11-2014,0,796,2967190,0.654531,27107,18486.88067,58.20915275
17-11-2014,0,755,3039770,0.58478,152764,18487.1926,53.49081228
18-11-2014,0,715,2744180,0.599073,49912,18917.98326,70.06186634
19-11-2014,0,766,2806170,0.559003,25761,18670.38198,57.23827891
20-11-2014,0,521,2636230,0.525171,23232,18753.46974,48.04882571
21-11-2014,0,520,2449300,0.53249,34458,18365.72988,41.47885616
22-11-2014,0,656,2538420,0.534829,26877,19030.97297,50.32474772
23-11-2014,0,587,2557650,0.526897,31247,18472.44113,40.16893757
24-11-2014,0,687,2521740,0.53174,29694,18666.98041,48.69632852
25-11-2014,0,773,2558050,0.595471,84303,18183.8849,59.08752856
26-11-2014,0,1103,2814430,0.562741,29237,19096.72953,97.42923013
27-11-2014,0,928,2718540,0.55754,10861,18232.76916,75.05642946
28-11-2014,0,1176,2711830,0.564761,17670,18570.2797,108.8027612
29-11-2014,0,788,2757520,0.565711,17081,18681.28105,61.17501106
30-11-2014,0,663,2795300,0.567552,14933,18994.58243,49.01702756
01-12-2014,0,781,2778070,0.4745,78718,17406.67963,67.90497233
02-12-2014,0,780,2340440,0.527409,21322,17945.70176,64.43653133
03-12-2014,0,768,2619290,0.507566,26153,18718.71172,63.89624184
04-12-2014,0,633,2533220,0.456468,18052,18491.46266,49.04053438
05-12-2014,0,724,2273710,0.428893,45855,18495.89539,57.94684431
06-12-2014,0,632,2143880,0.443703,18704,18719.28997,50.21343238
07-12-2014,0,629,2232200,0.470556,21888,18834.44874,43.88176116
08-12-2014,0,561,2377730,0.448344,36453,18270.47242,41.60091789
09-12-2014,0,653,2267930,0.389608,28887,18216.00517,52.81588551
10-12-2014,0,627,1978920,0.389659,18125,18184.82044,46.87277571
11-12-2014,0,624,1959700,0.398488,22967,16403.66081,46.52362039
12-12-2014,0,652,1992170,0.375733,16404,18311.74421,47.22278996
13-12-2014,0,640,1899730,0.375961,17428,18601.98177,47.76337412
14-12-2014,0,564,1898350,0.383506,13827,18035.80446,40.1123789
15-12-2014,0,498,1956960,0.382897,23998,18345.47793,37.31484338
16-12-2014,0,618,1938870,0.337857,41022,17897.64137,47.65653769
17-12-2014,0,537,1755550,0.338319,33392,18147.6743,43.68028303
18-12-2014,0,720,1710790,0.316383,17760,17626.63669,65.55575252
19-12-2014,0,659,1599440,0.319859,16495,17965.63502,51.36502197
20-12-2014,0,933,1684180,0.339099,12708,18153.7448,93.37787691
21-12-2014,0,1314,1791620,0.343806,24432,17348.22847,158.6853677
22-12-2014,0,592,1823950,0.344799,19493,18145.57445,44.50869049
23-12-2014,0,798,1836840,0.381093,25039,17692.5744,64.2483273
24-12-2014,0,689,2046480,0.425367,64963,18420.5466,52.50315451
25-12-2014,0,762,2265570,0.452427,53937,17274.43008,57.66864551
26-12-2014,0,715,2451960,0.4337,35090,18065.44589,55.55896043
27-12-2014,0,665,2330360,0.510573,98086,17569.72794,54.09904655
28-12-2014,0,685,2757730,0.563872,117333,18266.62296,52.20238822
29-12-2014,0,834,3065720,0.487799,72362,18029.46733,60.13490005
30-12-2014,0,705,2670650,0.489046,57426,17457.05918,50.31074469
31-12-2014,0,836,2659040,0.43466,37598,17892.33762,66.29071683
01-01-2015,0,510,2391490,0.46576,25000,17600.8454,38.80214762
02-01-2015,0,359,2602560,0.459137,34884,16984.40745,34.14775573
03-01-2015,0,462,2525370,0.461172,42366,17517.75319,33.41558041
04-01-2015,0,580,2582190,0.417234,29438,17274.11873,44.99275135
05-01-2015,0,544,2283900,0.421412,35008,18001.12778,38.94630975
06-01-2015,0,770,2348070,0.461609,34747,17327.08058,71.05152118
07-01-2015,0,675,2578210,0.463607,21150,16047.34074,49.26313425
08-01-2015,0,701,2645040,0.429175,18235,17638.98763,53.813486
09-01-2015,0,661,2407840,0.431801,15357,17412.87405,54.28077878
10-01-2015,0,496,2400600,0.419216,23213,17343.56997,39.82417323
11-01-2015,0,604,2369310,0.378748,12932,17908.13905,51.07389661
12-01-2015,0,647,2149210,0.364316,12038,17157.90992,47.13073156
13-01-2015,0,486,2069830,0.309479,15632,17357.3445,36.54301555
14-01-2015,0,752,1714500,0.223522,20845,17404.90564,61.02585069
15-01-2015,0,681,1260140,0.261714,14019,17304.34732,54.92905578
16-01-2015,0,641,1496130,0.278449,14483,17758.78766,48.17327186
17-01-2015,0,602,1624370,0.248057,12834,17262.41934,43.25775902
18-01-2015,0,574,1436750,0.258656,11861,16848.30078,47.9621829
19-01-2015,0,425,1481490,0.254181,17060,17373.23735,31.22323231
20-01-2015,0,893,1474700,0.236223,8074,17431.22114,67.38582555
21-01-2015,0,631,1402630,0.261268,10021,16950.65209,44.58902997
22-01-2015,0,689,1528690,0.273442,15643,17367.39468,53.20601947
23-01-2015,0,731,1606240,0.283141,12269,16859.64437,61.56140459
24-01-2015,0,473,1646270,0.298369,16130,17231.81825,31.59011033
25-01-2015,0,323,1752130,0.310227,24533,17326.46056,26.12595688
26-01-2015,0,359,1867840,0.317078,29144,17291.65455,32.56460436
27-01-2015,0,979,1877370,0.320371,17844,16919.97307,86.07040413
28-01-2015,0,546,1897440,0.290979,16093,16655.65933,47.62626825
29-01-2015,0,630,1731140,0.309911,27625,17649.95886,48.71413828
30-01-2015,0,683,1831440,0.294018,21911,16698.08246,46.78285029
31-01-2015,0,531,1764140,0.284363,10211,17432.65448,38.78787756
01-02-2015,0,619,1706270,0.299954,17051,16461.03661,41.12384423
02-02-2015,0,606,1814850,0.301242,16725,17103.30887,42.76583775
03-02-2015,0,606,1820860,0.288734,11397,17124.9694,45.0145247
04-02-2015,0,662,1753690,0.289486,19736,16754.91522,48.53801062
05-02-2015,0,576,1761170,0.272273,13746,16669.59414,37.26581949
06-02-2015,0,699,1661450,0.270772,14473,17053.54778,54.0220618
07-02-2015,0,540,1656860,0.275702,12075,16704.77694,36.42321906
08-02-2015,0,763,1689980,0.265034,11615,17516.35294,72.70269593
09-02-2015,0,507,1591870,0.251738,12603,16528.20608,35.88545469
10-02-2015,0,598,1559910,0.244719,14973,16492.47178,44.62037149
11-02-2015,0,433,1512250,0.231497,23085,16904.02225,32.48425775
12-02-2015,0,633,1456630,0.246741,25486,16776.46097,43.68457634
13-02-2015,0,560,1554650,0.255641,12966,16715.97323,42.02589841
14-02-2015,0,612,1591440,0.280322,19546,16434.97778,48.52864071
15-02-2015,0,546,1749650,0.25138,13141,16833.33861,37.08403409
16-02-2015,0,603,1583380,0.251039,8801,17020.49876,43.76980266
17-02-2015,0,459,1577450,0.253231,16775,15643.51133,30.40616548
18-02-2015,0,551,1598190,0.248507,33558,16954.55456,33.97575715
19-02-2015,0,678,1573510,0.282791,35329,16674.36499,46.08773001
20-02-2015,0,554,1803180,0.305673,23536,16662.68905,35.58087318
21-02-2015,0,600,1939520,0.302557,14275,16434.01581,46.63459026
22-02-2015,0,513,1927720,0.313139,28371,16469.94274,37.8815705
23-02-2015,0,489,2005950,0.337887,82507,16664.98468,30.30688565
24-02-2015,0,881,2463620,0.340267,77991,16920.45963,67.60877884
25-02-2015,0,789,2150140,0.365243,33340,16313.99686,59.29503892
26-02-2015,0,555,2350210,0.357721,31163,16020.03943,39.06651499
27-02-2015,0,710,2305920,0.381008,36994,16463.67532,52.59749741
28-02-2015,0,530,2492860,0.427227,68062,16128.57879,35.89448861
01-03-2015,0,846,2769930,0.426028,23255,16532.3111,72.83452889
02-03-2015,0,764,2766530,0.428434,67915,16386.53421,53.46615628
03-03-2015,0,701,2792970,0.415078,23029,16218.55704,52.31909975
04-03-2015,0,830,2713080,0.413151,21345,16510.73563,79.75432768
05-03-2015,0,688,2705880,0.469626,45238,16056.74542,53.90407143
06-03-2015,0,650,3100550,0.486039,77668,15524.76563,50.14902495
07-03-2015,0,648,3198930,0.457321,25259,17071.95698,52.64410769
08-03-2015,0,529,3071180,0.484062,39107,16325.68082,44.05103104
09-03-2015,0,524,3236970,0.63489,110877,15782.56983,38.44249316
10-03-2015,0,644,4296870,0.791843,182299,16109.95319,49.00572637
11-03-2015,0,1130,5263560,0.715782,95830,16201.28259,92.45305301
12-03-2015,0,883,4766020,0.684608,62621,16483.51682,66.45216509
13-03-2015,0,707,4533130,0.644822,56953,15726.40132,51.77061903
14-03-2015,0,807,4240350,0.676167,83441,16672.6889,62.27955178
15-03-2015,0,671,4525900,0.69425,70322,15621.30628,53.10117899
16-03-2015,0,717,4675430,0.805943,110309,15922.71315,49.04744253
17-03-2015,0,1043,5438720,0.752221,61111,16249.25606,91.7378565
18-03-2015,0,792,5086120,0.638029,51858,15759.75203,59.9510232
19-03-2015,0,725,4381670,0.677382,52047,15948.41991,46.62968356
20-03-2015,0,824,4529630,0.633158,28023,16124.72569,49.48016281
21-03-2015,0,696,4374530,0.743222,61605,15937.60627,43.70833085
22-03-2015,0,784,5069650,0.777347,108985,15826.37021,50.87920196
23-03-2015,0,948,5300020,0.766353,45634,15497.55205,68.37840776
24-03-2015,0,1048,5255200,0.711852,52144,15696.38309,66.92980384
25-03-2015,0,774,4851810,0.767497,98536,15688.12079,43.9489628
26-03-2015,0,820,5285540,0.746328,44427,16045.58405,50.91278122
27-03-2015,0,797,5136280,0.777714,42036,15706.11647,60.26955789
28-03-2015,0,787,5389510,0.795417,74210,15634.70407,45.77209959
29-03-2015,0,834,5590830,0.712153,58609,15765.26206,50.64097574
30-03-2015,0,830,4993790,0.853188,108069,16110.32188,60.53153532
