date,txVolume(USD),txCount,marketcap(USD),price(USD),exchangeVolume(USD),generatedCoins,fees
31-03-2015,0,860,6061480,0.907059,216122,15773.47911,50.71773617
01-04-2015,0,1169,6333310,1.01,119203,15946.27566,101.0001762
02-04-2015,0,986,7040630,0.96926,88831,15505.98687,72.06024056
03-04-2015,0,750,6853850,0.952245,139293,15636.7857,43.9380068
04-04-2015,0,804,6606150,0.85929,128977,15776.14394,49.05450229
05-04-2015,0,819,6037240,0.883731,143439,15546.47221,49.12935852
06-04-2015,0,855,6193760,0.789463,38051,15500.92758,52.67226733
07-04-2015,0,782,5576860,0.833302,95347,15322.50389,38.71584149
08-04-2015,0,697,5803160,0.755192,33421,15498.9444,40.0398998
09-04-2015,0,753,5365370,0.758207,24374,15603.11034,44.46066203
10-04-2015,0,745,5406330,0.800381,67091,15107.39608,47.47739477
11-04-2015,0,779,5739570,0.827207,45289,15651.80195,43.21687129
12-04-2015,0,685,5911570,0.800135,22665,15500.94208,38.79224956
13-04-2015,0,619,5735080,0.691741,66159,15443.58691,33.32390489
14-04-2015,0,763,5010540,0.656934,37452,15282.14597,47.5620825
15-04-2015,0,585,4724530,0.673307,21974,15330.18789,36.53702763
16-04-2015,0,709,4853110,0.678599,42962,15445.10469,43.4904453
17-04-2015,0,728,4903060,0.658304,27205,15496.1724,46.45964492
18-04-2015,0,701,4765990,0.694249,39375,15255.75381,56.74940458
19-04-2015,0,607,5023780,0.662209,15323,15384.91284,35.72557565
20-04-2015,0,629,4816330,0.678942,28005,14756.74083,36.69547245
21-04-2015,0,844,4968090,0.632725,101360,15570.06191,52.85628497
22-04-2015,0,757,4614040,0.576331,29956,15011.16065,46.00459969
23-04-2015,0,681,4221300,0.603233,45474,14874.72109,35.38935555
24-04-2015,0,689,4375970,0.569937,18883,15374.47403,36.26347227
25-04-2015,0,578,4205970,0.56474,77248,15301.64566,30.39286965
26-04-2015,0,572,4150550,0.556385,19954,15511.77674,31.87604371
27-04-2015,0,601,4105850,0.566088,26268,14637.60521,31.40354809
28-04-2015,0,593,4185340,0.47931,97890,15113.5205,33.74347108
29-04-2015,0,575,3589430,0.491526,29029,14995.51825,35.65023462
30-04-2015,0,585,3655310,0.501179,29589,14996.25307,36.00902307
01-05-2015,0,543,3734140,0.499998,13570,15010.35726,30.74727808
02-05-2015,0,567,3713670,0.497577,12363,14861.90017,34.39593613
03-05-2015,0,563,3675710,0.499079,13646,15116.35976,29.64523858
04-05-2015,0,546,3703540,0.467889,19414,14854.1311,31.1671739
05-05-2015,0,702,3476820,0.471166,22379,14849.62016,43.46667037
06-05-2015,0,621,3499060,0.458257,29928,14874.97435,33.26026594
07-05-2015,0,557,3407420,0.473934,29403,14890.7616,33.03693925
08-05-2015,0,512,3521290,0.490568,13967,14992.16612,27.80008405
09-05-2015,0,635,3711700,0.513693,33579,14978.17813,35.384467
10-05-2015,0,505,3900430,0.565103,25842,14669.86019,27.18250376
11-05-2015,0,489,4257390,0.511342,40270,14693.2056,28.02849779
12-05-2015,0,618,3900190,0.477612,27612,15094.17694,34.16275997
13-05-2015,0,661,3631200,0.483207,22340,14236.98265,42.10263692
14-05-2015,0,562,3685290,0.495548,24386,15015.81803,30.52260545
15-05-2015,0,601,3791680,0.544965,36937,14888.88929,28.36536289
16-05-2015,0,556,4187560,0.595673,48492,15126.90524,28.255999
17-05-2015,0,567,4589620,0.557216,38552,14753.26488,35.18931802
18-05-2015,0,559,4298940,0.535773,66440,15020.81102,31.7911007
19-05-2015,0,678,4122390,0.51466,64157,14215.15119,36.9132322
20-05-2015,0,1090,3975640,0.492917,62290,14946.94659,76.38015137
21-05-2015,0,709,3965800,0.462956,110387,14410.36919,36.71651983
22-05-2015,0,529,3620250,0.460764,52852,14493.62287,28.11811426
23-05-2015,0,562,3563310,0.470987,28017,15134.76528,30.30616633
24-05-2015,0,529,3661790,0.479603,12799,14342.99295,24.23149456
25-05-2015,0,553,3736440,0.463606,28042,14615.27393,29.63814536
26-05-2015,0,532,3619900,0.446883,32411,14241.27668,32.0137037
27-05-2015,0,483,3505500,0.421971,44220,14658.79278,26.08171944
28-05-2015,0,533,3337830,0.443637,29630,14374.897,30.14524645
29-05-2015,0,506,3488920,0.439872,29580,14284.37844,33.95037646
30-05-2015,0,566,3469710,0.445107,16705,13978.94475,29.75147214
31-05-2015,0,553,3514770,0.450889,44096,14665.69009,35.1857377
01-06-2015,0,568,3561950,0.451619,21924,14498.73499,31.60351288
02-06-2015,0,465,3596230,0.455539,42022,13905.1203,24.56139237
03-06-2015,0,557,3600960,0.453476,20468,14650.77036,31.86127829
04-06-2015,0,592,3600680,0.476494,27086,14481.30908,29.12360354
05-06-2015,0,473,3788650,0.498892,33178,14079.11155,28.92162409
06-06-2015,0,598,4021480,0.526428,61552,14519.66562,32.29978364
07-06-2015,0,516,4201680,0.517933,60901,14898.94929,33.28664954
08-06-2015,0,619,4123340,0.542956,60437,13675.70871,40.10211155
09-06-2015,0,514,4352640,0.495991,84617,14260.96878,30.58623406
10-06-2015,0,459,3962800,0.479738,18563,13962.52621,29.42378234
11-06-2015,0,594,3851510,0.462852,39601,14101.18647,39.442177
12-06-2015,0,659,3718430,0.470966,37697,14030.52002,46.83039191
13-06-2015,0,507,3796760,0.489472,38193,14202.04633,35.17838299
14-06-2015,0,483,3941870,0.49497,25286,14354.08498,25.16581587
15-06-2015,0,541,4007810,0.508224,27100,14242.67594,31.48574821
16-06-2015,0,562,4095180,0.506086,47599,13672.37218,30.57914682
17-06-2015,0,497,4123450,0.50334,35110,14305.89565,25.86616303
18-06-2015,0,698,4092280,0.50388,18521,14270.74618,56.18623018
19-06-2015,0,619,4107130,0.511796,36206,13593.7432,47.6284232
20-06-2015,0,569,4197910,0.53798,46906,14600.89012,27.59542409
21-06-2015,0,464,4396240,0.523274,20026,14095.28181,27.26591574
22-06-2015,0,553,4310580,0.540599,24145,13875.58862,27.1761452
23-06-2015,0,569,4436020,0.526921,34151,13944.33323,31.69357902
24-06-2015,0,529,4331280,0.506506,30722,13558.3434,33.8905954
25-06-2015,0,510,4194070,0.503678,20286,13836.42795,26.3421715
26-06-2015,0,561,4153430,0.484247,27929,14168.4445,30.54926754
27-06-2015,0,575,3992970,0.491951,25068,13916.9566,26.1468847
28-06-2015,0,395,4054450,0.470636,35450,14334.21949,24.98281042
29-06-2015,0,618,3893490,0.493447,38116,13366.01408,29.11365931
30-06-2015,0,550,4097860,0.500266,20586,14158.71517,35.59340803
01-07-2015,0,510,4152950,0.498848,16986,13455.84976,24.15427538
02-07-2015,0,491,4156770,0.492605,23017,13733.26062,27.02917773
03-07-2015,0,549,4111000,0.491196,19161,13684.76931,34.21859775
04-07-2015,0,536,4114420,0.507361,9823,13793.02393,29.44450627
05-07-2015,0,447,4244470,0.521969,21263,13813.7354,22.3801719
06-07-2015,0,491,4378680,0.505507,33776,13621.87608,21.65143871
07-07-2015,0,529,4260280,0.512376,15739,13755.64813,32.27318496
08-07-2015,0,458,4302200,0.51399,19413,13481.85861,21.73964789
09-07-2015,0,569,4333650,0.497226,32530,13760.88586,38.97963362
10-07-2015,0,419,4099850,0.520876,31812,13682.07799,24.32913556
11-07-2015,0,603,4388740,0.539175,18728,13500.63807,29.94551069
12-07-2015,0,589,4545280,0.628094,66012,14083.39564,40.44307332
13-07-2015,0,494,5323920,0.572132,17500,13539.26801,29.88876199
14-07-2015,0,573,4819400,0.570033,13521,13510.83865,31.88637839
15-07-2015,0,481,4789930,0.541855,20021,13539.94333,23.17878636
16-07-2015,0,478,4613990,0.536325,13229,13615.76173,24.99855391
17-07-2015,0,489,4577990,0.535182,10526,13561.13611,24.12052145
18-07-2015,0,358,4575510,0.523595,15685,12855.04741,17.93923446
19-07-2015,0,594,4521330,0.537989,15024,13232.12698,27.01179806
20-07-2015,0,445,4621200,0.547709,22420,13541.6524,27.33681152
21-07-2015,0,606,4715320,0.587578,44363,13555.03041,42.8855019
22-07-2015,0,520,5048500,0.57342,28612,13316.88817,41.55080114
23-07-2015,0,610,4939510,0.570335,36815,13911.11807,40.16650915
24-07-2015,0,501,4888280,0.576016,17108,13639.47855,24.63233879
25-07-2015,0,428,4977960,0.566003,28011,13647.89948,24.67607676
26-07-2015,0,480,4928700,0.584723,19209,12916.10148,28.10407457
27-07-2015,0,603,5034590,0.59605,18318,13488.67258,52.86712179
28-07-2015,0,544,5175100,0.615015,31583,13499.26133,33.15994547
29-07-2015,0,614,5357820,0.589967,23624,13050.43013,44.98900622
30-07-2015,0,543,5137850,0.583228,18356,13526.36763,43.35417279
31-07-2015,0,554,5084350,0.574956,17852,12757.57662,42.22768065
01-08-2015,0,508,5018000,0.588741,47982,13304.65206,40.38933163
02-08-2015,0,467,5149630,0.624904,58236,13491.92123,35.52125932
03-08-2015,0,680,5484180,0.595818,41078,13091.22828,64.85227892
04-08-2015,0,580,5221610,0.618406,23130,13258.73647,38.13364841
05-08-2015,0,470,5426410,0.618616,31532,12981.30867,35.35855833
06-08-2015,0,616,5416470,0.729102,179684,12789.88784,46.1984766
07-08-2015,0,800,6425560,0.742292,128615,13032.14189,75.95930019
08-08-2015,0,711,6557890,0.676046,58680,13166.91929,55.7585074
09-08-2015,0,551,5976810,0.674739,101826,13140.39549,44.05070227
10-08-2015,0,585,6080090,0.656576,33307,13161.05011,52.85904999
11-08-2015,0,429,5823060,0.603582,69221,12962.52396,27.43412453
12-08-2015,0,601,5361380,0.622923,51925,13137.6888,54.25884247
13-08-2015,0,466,5474580,0.575855,51260,13271.50473,39.38177563
14-08-2015,0,537,5130060,0.609906,49540,13227.34139,44.49158364
15-08-2015,0,362,5453670,0.613236,49051,12719.4731,20.58427759
16-08-2015,0,487,5478570,0.620167,64263,12753.10515,36.87899904
17-08-2015,0,706,5544840,0.610122,45312,12778.03222,53.12168929
18-08-2015,0,641,5466910,0.493284,32718,13055.51401,31.60693506
19-08-2015,0,540,4378560,0.534101,35406,13229.23458,26.73480332
20-08-2015,0,448,4861220,0.597797,69637,12551.88919,19.91709272
21-08-2015,0,473,5385120,0.568307,40345,12435.56233,25.4764702
22-08-2015,0,580,5115700,0.553084,22258,13667.45127,32.52662819
23-08-2015,0,377,4988090,0.544585,31062,12711.43353,24.77097144
24-08-2015,0,409,4901250,0.434871,77454,12493.02704,20.48334978
25-08-2015,0,553,3918090,0.490286,32249,12959.5788,29.64132683
26-08-2015,0,514,4440300,0.496679,18296,12439.12166,28.32912517
27-08-2015,0,439,4500310,0.465475,22233,13129.23916,29.51235167
28-08-2015,0,480,4227600,0.481627,24895,12611.33558,23.64424395
29-08-2015,0,419,4337790,0.47655,30004,12718.57225,28.1447558
30-08-2015,0,418,4341760,0.459009,19851,12783.24741,19.49831547
31-08-2015,0,582,4250620,0.467238,20464,12668.35531,22.58321619
01-09-2015,0,617,4269290,0.458517,13804,12672.47018,32.72141642
02-09-2015,0,684,4185830,0.468083,17633,12226.25855,37.4387041
03-09-2015,0,644,4293320,0.45929,26802,12997.92805,35.05182677
04-09-2015,0,645,4216670,0.467874,19213,12708.16245,53.08041721
05-09-2015,0,447,4326210,0.481594,25003,12342.93753,25.03920041
06-09-2015,0,507,4430410,0.505111,20838,12511.40765,22.74217437
07-09-2015,0,427,4653130,0.499452,14904,12218.22254,24.8626368
08-09-2015,0,513,4600200,0.517402,23332,12936.42421,22.56658135
09-09-2015,0,441,4776830,0.506011,46479,13101.85445,20.39516965
10-09-2015,0,474,4682800,0.497247,19215,12099.08678,27.77227168
11-09-2015,0,499,4604850,0.495325,25292,12504.16033,26.98188817
12-09-2015,0,404,4592370,0.465473,21998,12459.70237,29.85941917
13-09-2015,0,389,4317610,0.462865,18133,12376.65647,20.13839679
14-09-2015,0,565,4264430,0.482289,61609,12218.82675,25.05433927
15-09-2015,0,641,4502900,0.502379,40322,12383.15151,29.31510677
16-09-2015,0,553,4682750,0.509974,42561,12550.0224,32.78848146
17-09-2015,0,481,4762110,0.494782,63098,12223.43394,37.54807862
18-09-2015,0,559,4626560,0.50044,12727,12298.96123,27.37549002
19-09-2015,0,519,4666030,0.496418,13090,12201.47918,29.81559112
20-09-2015,0,479,4672440,0.485971,23345,12397.39281,25.28544786
21-09-2015,0,358,4581520,0.480452,10323,12665.42532,21.57374644
22-09-2015,0,525,4520690,0.471829,20004,12259.17527,24.3353886
23-09-2015,0,465,4397630,0.464606,26708,12097.40822,22.47857206
24-09-2015,0,515,4377470,0.468678,16085,12422.23699,25.12942424
25-09-2015,0,468,4436980,0.451515,72674,11898.21628,26.02643356
26-09-2015,0,547,4285200,0.445105,39062,12371.05834,28.38931714
27-09-2015,0,543,4209850,0.43771,15986,12355.91459,30.58280576
28-09-2015,0,527,4176170,0.448998,22851,12261.40858,24.1769373
29-09-2015,0,455,4259180,0.435817,18912,12055.46457,27.56834296
30-09-2015,0,490,4154530,0.399882,91652,12306.27459,25.04122296
01-10-2015,0,557,3813330,0.404696,27172,12273.10692,31.08599039
02-10-2015,0,391,3858300,0.409897,24588,11865.82636,23.05726201
03-10-2015,0,614,3902290,0.409928,15752,11915.09321,28.80998905
04-10-2015,0,439,3910740,0.400312,7905,12267.19215,19.84443774
05-10-2015,0,503,3824600,0.416151,17443,11491.0693,29.95212837
06-10-2015,0,437,3971950,0.411378,13031,12207.96518,23.85448448
07-10-2015,0,464,3935680,0.393186,19953,11904.4093,23.16403798
08-10-2015,0,548,3773330,0.387872,28191,12476.18277,34.35619442
09-10-2015,0,567,3741360,0.397329,20221,12299.17351,31.63209549
10-10-2015,0,434,3794300,0.387789,12722,11908.58817,36.79035851
11-10-2015,0,385,3733480,0.380724,33411,12007.86816,19.36729511
12-10-2015,0,635,3666600,0.395317,17245,11442.72489,47.38526756
13-10-2015,0,450,3827290,0.388015,20881,12191.6665,25.23490645
14-10-2015,0,444,3755190,0.384266,20717,12042.36517,21.24270118
15-10-2015,0,497,3710570,0.390841,26749,11847.1307,37.822365
16-10-2015,0,464,3812460,0.411511,35622,11692.59255,28.88620068
17-10-2015,0,424,3999330,0.426942,25424,12044.13819,21.73229864
18-10-2015,0,473,4138260,0.409797,10726,11769.55522,22.5880564
19-10-2015,0,492,3985030,0.403212,30649,12019.34951,24.40442116
20-10-2015,0,551,3865110,0.399646,36344,11577.8764,29.8459786
21-10-2015,0,484,3907320,0.394597,21249,11654.53988,25.81172034
22-10-2015,0,520,3852920,0.403236,14927,12276.99576,29.6343626
23-10-2015,0,545,3942040,0.393922,23478,11278.52578,39.21730429
24-10-2015,0,533,3834210,0.395808,21783,12314.59682,34.03491827
25-10-2015,0,434,3875360,0.407067,28219,11788.23599,22.91549057
26-10-2015,0,424,3999670,0.38796,20914,11927.74691,31.78958035
27-10-2015,0,724,3838270,0.409574,23061,11448.24343,35.1505046
28-10-2015,0,441,4037860,0.448829,41102,11969.153,34.90024479
29-10-2015,0,563,4403050,0.447103,45553,11372.29399,27.46706394
30-10-2015,0,413,4410090,0.456442,66360,11634.61888,27.97141447
31-10-2015,0,501,4463440,0.404538,19924,11415.52418,25.12257259
01-11-2015,0,420,3974440,0.423505,27614,11662.18835,38.65954396
02-11-2015,0,584,4184520,0.442886,45683,11596.81464,24.00717622
03-11-2015,0,455,4385640,0.442707,71241,11294.66865,24.73460716
04-11-2015,0,613,4428490,0.505869,81510,11810.94255,32.12379684
05-11-2015,0,545,4981470,0.43253,18894,11123.24247,48.80694421
06-11-2015,0,608,4312520,0.439195,17578,12041.71512,35.15298618
07-11-2015,0,361,4375090,0.452638,15748,11430.15975,21.91628784
08-11-2015,0,399,4501570,0.497654,50506,11455.2829,18.39399883
09-11-2015,0,450,4974750,0.472776,33642,11180.25541,21.72988835
10-11-2015,0,498,4704550,0.460954,30024,11334.42689,27.08541023
11-11-2015,0,551,4571590,0.450299,39549,11682.58393,37.12443576
12-11-2015,0,481,4506870,0.443275,46397,11207.57984,24.99462367
13-11-2015,0,416,4430220,0.452619,25508,11475.40418,18.66781021
14-11-2015,0,370,4508820,0.424853,22033,11251.38487,23.00374029
15-11-2015,0,499,4266860,0.43081,23747,11524.25642,20.0546129
16-11-2015,0,390,4327140,0.435954,15841,11203.94006,21.98349803
17-11-2015,0,538,4386510,0.428999,11601,11277.11695,26.38648158
18-11-2015,0,458,4354230,0.415567,19508,12041.929,26.57199338
19-11-2015,0,460,4191680,0.407052,23986,10942.96299,24.0899637
20-11-2015,0,496,4074550,0.389316,9764,11134.8816,25.85640672
21-11-2015,0,421,3945290,0.391906,29577,11256.152,22.55183319
22-11-2015,0,405,3956810,0.395824,8345,11304.78891,18.91551667
23-11-2015,0,415,4012210,0.391113,7900,11042.50978,22.03891963
24-11-2015,0,393,3963690,0.390148,13449,11441.02291,20.45370169
25-11-2015,0,467,3974460,0.387684,18839,11677.84476,22.106763
26-11-2015,0,391,3933670,0.404663,29751,10942.89365,18.70709229
27-11-2015,0,432,4079510,0.386268,30668,10918.47545,23.84166978
28-11-2015,0,471,3930100,0.39204,14046,11173.31747,26.60194993
29-11-2015,0,424,4001630,0.401147,14276,11488.36449,22.13415426
30-11-2015,0,452,4095740,0.395225,30652,11274.94983,27.06482438
01-12-2015,0,604,4016600,0.376028,20746,10944.68973,40.00664345
02-12-2015,0,492,3846870,0.368688,15544,10924.85883,28.69073074
03-12-2015,0,445,3776240,0.366891,19257,11231.57721,25.06911226
04-12-2015,0,460,3797980,0.370805,22222,10938.92054,26.86594213
05-12-2015,0,477,3815610,0.451304,61840,11450.6047,26.87242563
06-12-2015,0,641,4533980,0.439947,43779,11060.18844,31.20549888
07-12-2015,0,385,4404700,0.421295,29885,11014.22577,27.01314373
08-12-2015,0,604,4335150,0.42936,40491,10983.84857,29.85643026
09-12-2015,0,339,4451310,0.452073,35438,11288.55633,19.83040635
10-12-2015,0,437,4649320,0.431434,22548,11177.75232,24.91544163
11-12-2015,0,441,4448200,0.458294,19202,10325.90899,24.5193723
12-12-2015,0,602,4751070,0.455326,17071,11080.42069,45.62924837
13-12-2015,0,450,4714140,0.465171,28983,10831.07793,30.6468611
14-12-2015,0,465,4910560,0.534761,98330,10463.57459,30.25594252
15-12-2015,0,585,5561680,0.556358,38572,10696.70574,33.12317633
16-12-2015,0,464,5769580,0.518993,27338,10795.57504,28.86580087
17-12-2015,0,453,5394470,0.501231,19565,11343.45305,29.09166755
18-12-2015,0,435,5211360,0.499438,18904,10537.84212,23.4569027
19-12-2015,0,416,5200550,0.471013,23387,11145.0625,23.5715869
20-12-2015,0,340,4930890,0.507456,43384,10976.7848,21.62790613
21-12-2015,0,628,5272120,0.488745,56810,10398.31101,45.1168907
22-12-2015,0,517,5101530,0.480099,25924,11160.75721,33.06034098
23-12-2015,0,479,5007830,0.482244,36501,10481.17226,30.41826344
24-12-2015,0,479,5034380,0.490058,23611,10795.41702,28.35986899
25-12-2015,0,524,5129570,0.484163,9978,10810.90916,29.099399
26-12-2015,0,303,5128550,0.446716,16968,11116.1257,19.80545529
27-12-2015,0,492,4713750,0.451554,16567,10725.86135,40.38141631
28-12-2015,0,539,4752790,0.446928,14727,10517.13932,24.498729
29-12-2015,0,283,4700130,0.45616,14980,10496.94648,19.36537789
30-12-2015,0,646,4806230,0.441028,34389,10622.71661,39.36022373
31-12-2015,0,442,4654080,0.470402,27510,10798.06425,29.16297224
01-01-2016,0,450,4967640,0.497867,88914,10611.64902,26.79920103
02-01-2016,0,489,5264120,0.532668,64901,10687.14514,27.00936989
03-01-2016,0,468,5634660,0.500312,43237,10710.44237,29.22330132
04-01-2016,0,441,5357790,0.517388,29381,10531.64945,24.37101256
05-01-2016,0,755,5482480,0.499272,30449,10464.38761,68.03357844
06-01-2016,0,462,5295000,0.505053,19057,10705.95812,27.92621884
07-01-2016,0,479,5341860,0.492529,47307,10233.02179,31.9791175
08-01-2016,0,444,5209180,0.488417,19424,10841.26068,25.32211594
09-01-2016,0,417,5161200,0.490135,29526,10534.0966,29.9602455
10-01-2016,0,456,5215390,0.488578,31087,10654.44397,25.39711086
11-01-2016,0,553,5237660,0.482049,22051,10651.24581,33.33927775
12-01-2016,0,474,5135940,0.490113,51116,10010.11573,30.43610753
13-01-2016,0,451,5188720,0.484302,43051,11020.61762,26.20493873
14-01-2016,0,401,5186490,0.486483,34524,10075.91889,27.21241827
15-01-2016,0,439,5197330,0.428456,43534,10566.95254,28.9249539
16-01-2016,0,387,4573430,0.496668,38893,10118.91736,28.1930997
17-01-2016,0,406,5351640,0.450774,61136,10561.67466,28.12277647
18-01-2016,0,421,4797500,0.502346,65860,10399.47144,32.60183958
19-01-2016,0,989,5427510,0.545904,91400,10391.82712,110.3361258
20-01-2016,0,587,5842690,0.535095,120678,10094.85405,57.56593359
21-01-2016,0,770,5722620,0.549362,65915,10587.93234,64.92061874
22-01-2016,0,452,5944340,0.536995,66462,10167.24483,38.33426119
23-01-2016,0,545,5787340,0.61602,187212,10652.81659,34.7565421
24-01-2016,0,466,6653740,0.62205,145260,10548.78147,36.44376413
25-01-2016,0,633,6772480,0.581354,74134,10541.52447,47.14285789
26-01-2016,0,488,6303850,0.584982,85768,10069.54671,33.93516205
27-01-2016,0,388,6329330,0.61087,122466,10494.17219,25.40521761
28-01-2016,0,517,6616930,0.563129,50054,10592.10657,37.39158272
29-01-2016,0,530,6127640,0.51825,82072,9879.97152,40.06406027
30-01-2016,0,428,5602610,0.511528,40357,10465.09918,27.97363307
31-01-2016,0,343,5562150,0.483429,43787,9888.18338,20.40546305
01-02-2016,0,423,5291940,0.497962,42354,10163.40465,27.25468989
02-02-2016,0,402,5479010,0.501037,20583,9854.676175,23.78485712
