date,txVolume(USD),txCount,marketcap(USD),price(USD),exchangeVolume(USD),generatedCoins,fees
03-02-2016,0,488,5461780,0.491974,26092,10179.44466,39.59501048
04-02-2016,0,401,5397650,0.507164,31220,9799.715441,24.68364879
05-02-2016,0,530,5531990,0.496352,49762,10612.33035,31.52518648
06-02-2016,0,401,5394270,0.480421,35794,9959.524035,25.55409363
07-02-2016,0,379,5295570,0.479407,53520,9973.884717,24.21396858
08-02-2016,0,636,5235370,0.481636,30834,10260.35475,29.81420353
09-02-2016,0,335,5277410,0.46485,39705,10233.90544,23.0626105
10-02-2016,0,352,5097630,0.480424,52572,10090.49162,23.56180717
11-02-2016,0,524,5260650,0.516381,227183,10288.28178,33.77198515
12-02-2016,0,539,5688740,0.612499,173507,10069.52141,39.21412663
13-02-2016,0,453,6657360,0.804311,1044850,9936.997318,24.39242437
14-02-2016,0,1085,8863020,0.846403,564309,10085.07865,104.3756895
15-02-2016,0,744,9108640,0.791647,450366,10280.20677,52.91028688
16-02-2016,0,837,8732960,0.935744,846371,9906.317126,46.59827843
17-02-2016,0,882,10508400,0.733156,623116,10029.25047,72.15523708
18-02-2016,0,724,8088710,0.774533,220495,10114.46795,50.58879483
19-02-2016,0,460,8569200,0.819088,199937,9897.65572,30.86320955
20-02-2016,0,477,9170240,0.824465,308919,9884.250482,31.82412835
21-02-2016,0,539,9108810,0.782148,180109,9674.669161,33.86748825
22-02-2016,0,645,8644680,0.77803,131583,10089.77395,32.55689581
23-02-2016,0,575,8659060,0.756528,81027,10036.93976,35.34916099
24-02-2016,0,470,8412300,0.801251,121771,9894.207234,27.90305876
25-02-2016,0,527,8966000,0.806427,234953,9691.192521,37.20886378
26-02-2016,0,518,8971020,0.813595,75396,10062.87291,34.07280722
27-02-2016,0,490,9136830,0.8297,101882,9829.449089,33.52295608
28-02-2016,0,492,9239080,0.870485,145400,9775.236303,37.30535803
29-02-2016,0,428,9709570,0.870503,136190,9702.439008,27.00040281
01-03-2016,0,615,9715260,0.847996,204620,9618.851654,35.84759761
02-03-2016,0,548,9459500,0.827633,127689,9933.089008,37.34095904
03-03-2016,0,492,9215560,1.09,782236,9657.904111,29.07933192
04-03-2016,0,861,12255400,1.1,822636,9902.662239,67.69139729
05-03-2016,0,1190,12335200,1.2,1150340,9750.75632,113.3569258
06-03-2016,0,1262,13405300,1.2,912620,9915.958891,100.1514562
07-03-2016,0,876,13540700,1.07,514730,9364.935892,63.79601692
08-03-2016,0,783,12128800,1.19,339627,10116.99565,67.75126843
09-03-2016,0,556,13340700,1.24,826080,9687.319822,45.21748418
10-03-2016,0,645,14035500,1.09,437740,9734.677708,44.39206073
11-03-2016,0,622,12350800,1.1,134947,9702.118273,40.65415404
12-03-2016,0,470,12375400,1.15,332215,9922.592478,30.21591798
13-03-2016,0,485,13009500,1.24,276132,9725.919,32.02777376
14-03-2016,0,582,13996400,1.12,195842,9346.274806,46.37237487
15-03-2016,0,758,12636200,1.14,221688,9676.369026,38.58307969
16-03-2016,0,664,12879300,1.15,156281,9609.05374,49.84718631
17-03-2016,0,529,12979400,1.3,510610,9918.334255,28.78824152
18-03-2016,0,471,14849600,1.15,408786,9409.311989,27.99109465
19-03-2016,0,788,13006700,1.21,273033,9771.248489,65.83175917
20-03-2016,0,644,13655000,1.52,979776,9809.429685,51.93987983
21-03-2016,0,817,17283300,1.49,819654,9526.460929,73.44516649
22-03-2016,0,745,16789700,1.39,601296,9276.79348,53.50279768
23-03-2016,0,833,15365800,1.45,439967,9548.879525,68.55313695
24-03-2016,0,561,16565500,1.7,1231660,8365.383695,55.40002738
25-03-2016,0,532,19285200,1.6,742739,10218.37884,81.84808076
26-03-2016,0,794,18282700,1.7,505566,11004.66162,118.9920636
27-03-2016,0,662,19298200,1.53,981701,9874.409855,103.9152379
28-03-2016,0,736,17537000,1.49,591183,9565.703182,104.8652081
29-03-2016,0,565,17031100,1.49,324528,10050.51211,64.83839563
30-03-2016,0,546,16984700,1.45,324062,8848.386192,62.9902655
31-03-2016,0,654,16467000,1.4,197875,9691.219922,57.08776224
01-04-2016,0,632,16163900,1.46,353597,9136.614544,78.47816355
02-04-2016,0,387,16776400,1.55,438901,9884.474384,28.98394125
03-04-2016,0,838,17571800,1.54,255047,9383.419958,205.2990151
04-04-2016,0,537,17833100,1.6,296207,9586.071446,59.41234396
05-04-2016,0,506,18159400,1.52,404485,10040.38975,43.22023408
06-04-2016,0,542,17481400,1.51,253803,9339.175711,39.55702773
07-04-2016,0,432,17377700,1.5,293003,8916.880802,37.41337774
08-04-2016,0,439,17391700,1.24,535958,8563.793277,35.20971787
09-04-2016,0,428,14502600,1.13,937009,10370.5054,42.7809276
10-04-2016,0,531,13205500,1.1,1270300,9143.133141,45.8504559
11-04-2016,0,521,12947200,1.02,307904,9343.028982,42.70829374
12-04-2016,0,482,11826700,0.955986,607158,8816.245336,52.14454212
13-04-2016,0,461,10937600,1.03,411783,9579.407352,39.88189745
14-04-2016,0,432,11927900,1.01,199039,9933.929245,31.08531214
15-04-2016,0,579,11676400,0.990145,366008,8558.284608,99.57154202
16-04-2016,0,512,11497200,0.977983,111910,9292.974917,70.71731128
17-04-2016,0,385,11365600,1.04,306365,9696.444324,38.88287891
18-04-2016,0,463,12039000,1.11,294792,9432.801109,71.32873272
19-04-2016,0,383,12966100,1.11,279257,9463.380951,33.46684866
20-04-2016,0,387,12979400,1.06,317076,9409.010949,37.43844829
21-04-2016,0,418,12296600,0.977233,217840,9268.14578,34.92503599
22-04-2016,0,392,11296200,0.980429,142996,9678.378906,39.2130456
23-04-2016,0,378,11414300,1.04,111624,9461.266844,35.51875633
24-04-2016,0,303,12074100,1.01,117386,9048.509132,28.38353415
25-04-2016,0,451,11946300,0.953362,209133,9319.371975,35.81483569
26-04-2016,0,364,11259900,0.884295,339835,9024.921885,30.47901463
27-04-2016,0,317,10469100,0.941531,300067,9217.84685,28.67447627
28-04-2016,0,478,11056500,0.904794,98147,8729.931357,44.49757119
29-04-2016,0,447,10610600,0.883684,101368,9309.233837,34.98664917
30-04-2016,0,511,10370200,0.916537,127183,9736.483392,49.23369867
01-05-2016,0,315,10770300,0.914293,64193,9652.017239,28.55911159
02-05-2016,0,265,10712600,0.964395,212997,8720.766452,23.35056435
03-05-2016,0,507,11338900,0.908237,103842,9053.277824,37.4038005
04-05-2016,0,322,10803000,0.916455,102053,9028.561793,26.91412693
05-05-2016,0,363,10799800,0.906841,76568,9624.93622,33.58321506
06-05-2016,0,381,10696600,0.877466,71046,9050.712696,33.8059097
07-05-2016,0,312,10350800,0.880058,110546,8646.751363,29.96423684
08-05-2016,0,302,10400200,0.850586,76975,9574.294309,25.37734839
09-05-2016,0,362,10032500,0.825393,91542,9117.847498,29.34265258
10-05-2016,0,366,9770550,0.829463,134752,8688.790124,29.42670112
11-05-2016,0,379,9812260,0.85971,51107,9194.50621,29.72302273
12-05-2016,0,374,10187100,0.875668,88976,8915.511595,37.41056176
13-05-2016,0,376,10381100,0.847763,66386,8953.572536,43.18707909
14-05-2016,0,375,10051600,0.838895,27725,9180.416023,47.15886511
15-05-2016,0,275,9941400,0.823823,56531,9016.474556,32.27898567
16-05-2016,0,443,9796400,0.818356,107300,9442.999152,38.77448189
17-05-2016,0,464,9700450,0.813343,125123,9024.028513,71.1650516
18-05-2016,0,357,9638580,0.840542,214210,8805.634535,34.72321081
19-05-2016,0,315,9963010,0.853595,139069,8682.288291,31.37716392
20-05-2016,0,428,10180100,0.942222,314964,8943.673109,36.72787594
21-05-2016,0,415,11148000,0.975433,115767,9117.325409,42.44258198
22-05-2016,0,424,11561800,0.938764,194865,8743.802015,43.08843974
23-05-2016,0,435,11125300,0.91473,120334,9003.675486,37.99623312
24-05-2016,0,321,10932800,0.901127,220308,8846.109866,28.65529695
25-05-2016,0,311,10758600,0.865887,87610,8796.892953,37.20455512
26-05-2016,0,497,10366800,0.860175,100025,8675.052034,76.68147364
27-05-2016,0,321,10306700,0.859091,151612,9056.498264,26.76533823
28-05-2016,0,486,10333800,0.919737,174774,8170.41582,69.27945092
29-05-2016,0,361,11139000,0.881719,188141,9253.229083,29.78931711
30-05-2016,0,358,10573600,0.910537,66482,8905.016858,57.60012806
31-05-2016,0,491,10932000,0.928747,156718,8638.761545,56.82436112
01-06-2016,0,397,11234300,0.914871,105338,9227.626073,42.89763985
02-06-2016,0,644,10992500,0.92668,39987,8256.687128,78.90861264
03-06-2016,0,355,11159300,0.945202,74145,9361.788447,31.00877858
04-06-2016,0,359,11340400,0.974353,91404,8787.138857,28.08564437
05-06-2016,0,348,11742600,1,87680,8419.998467,36.33963065
06-06-2016,0,480,12135000,1.01,89836,9260.539956,37.19167123
07-06-2016,0,397,12082300,1.01,86376,8275.403159,41.73697396
08-06-2016,0,304,12232100,0.999952,70837,8737.707339,26.70601466
09-06-2016,0,396,12029500,1.11,483161,9223.986247,34.57795183
10-06-2016,0,383,13495300,1.15,267163,8700.113304,39.22284948
11-06-2016,0,359,13832200,1.14,207863,8364.642595,30.97579796
12-06-2016,0,542,13806400,1.25,285841,8787.172519,37.01450726
13-06-2016,0,389,15197600,1.28,276844,8966.856012,40.39541257
14-06-2016,0,531,15568200,1.39,268605,8749.736874,50.25618465
15-06-2016,0,408,16664500,1.46,334636,8617.045006,37.86529436
16-06-2016,0,525,17829600,1.58,349747,8507.535256,65.37678474
17-06-2016,0,587,19121000,1.75,643511,8500.074896,67.61739689
18-06-2016,0,471,21492400,2.01,2663250,8951.692812,51.36066381
19-06-2016,0,902,24740500,1.87,663871,8315.188584,95.71888405
20-06-2016,0,623,22717200,1.83,570846,8857.768513,52.84792984
21-06-2016,0,554,22278200,1.61,543359,8488.400902,53.50521908
22-06-2016,0,538,19621200,1.5,376492,8346.126451,46.38249515
23-06-2016,0,464,18208400,1.56,198638,8701.216302,40.62868908
24-06-2016,0,432,19077300,1.59,241911,8203.388573,35.88448286
25-06-2016,0,383,19305300,1.55,168083,9045.996085,35.82929488
26-06-2016,0,412,19071300,1.48,75189,8205.114074,33.5064258
27-06-2016,0,373,18138600,1.48,184373,8454.922018,29.36954354
28-06-2016,0,450,18129100,1.49,173566,8618.84547,35.02892967
29-06-2016,0,531,18335500,1.55,314944,8371.459801,49.36176759
30-06-2016,0,505,18945900,1.61,232728,8969.700563,50.11261606
01-07-2016,0,473,19525900,1.66,148728,8255.265965,37.65231459
02-07-2016,0,418,20444700,1.75,228270,8337.545256,35.05851579
03-07-2016,0,497,21541800,1.7,326072,8630.069428,36.75323151
04-07-2016,0,578,20912300,1.71,151474,8841.587209,45.96381736
05-07-2016,0,464,21078100,1.73,154989,8746.376392,46.0854382
06-07-2016,0,491,21273100,1.94,510090,8232.591865,39.02208896
07-07-2016,0,697,23934100,1.9,1565910,8340.920164,65.11038928
08-07-2016,0,729,23471600,1.98,433750,8867.793735,71.72931937
09-07-2016,0,546,24528700,1.96,307833,8491.059549,57.71416994
10-07-2016,0,429,24175800,1.91,224404,7966.802064,35.66931518
11-07-2016,0,416,23651500,1.98,213005,8788.928648,37.92557778
12-07-2016,0,573,24548500,1.99,347642,8060.715872,41.7143388
13-07-2016,0,525,24510200,1.93,294296,8510.892477,44.11307683
14-07-2016,0,545,24010100,2.01,172552,8037.194047,42.24005349
15-07-2016,0,430,24905300,1.99,189098,8823.296601,36.64483314
16-07-2016,0,412,24821700,1.98,69994,8360.597347,39.83057707
17-07-2016,0,418,24567700,1.99,167463,8131.630643,26.94725749
18-07-2016,0,461,24730000,1.95,108747,7776.15564,37.82630044
19-07-2016,0,465,24268200,1.9,206251,8922.870675,45.84827043
20-07-2016,0,419,23690500,1.76,368224,7972.219943,32.78471101
21-07-2016,0,484,22060100,1.74,143002,8383.992848,35.03583001
22-07-2016,0,525,21524900,1.83,183573,8144.106263,43.86247791
23-07-2016,0,363,22802400,1.89,132721,7608.374933,35.08066171
24-07-2016,0,409,23663800,1.88,161485,8065.75818,35.10388498
25-07-2016,0,370,23229400,1.85,94316,8486.702888,31.70111163
26-07-2016,0,345,23060800,1.83,268872,7849.374435,30.73806547
27-07-2016,0,496,22861700,1.94,257870,8055.968944,38.17315628
28-07-2016,0,405,24317300,1.85,190937,8067.855156,30.87801339
29-07-2016,0,461,23201700,1.89,106495,8394.869994,39.82573239
30-07-2016,0,357,23864700,1.91,71012,8316.519161,28.08379774
31-07-2016,0,365,23977300,1.82,147277,7729.694405,31.0138797
01-08-2016,0,546,22827700,1.7,170108,8270.633805,45.68479512
02-08-2016,0,433,21299600,1.49,303492,8090.143739,36.90999114
03-08-2016,0,415,18765200,1.57,190375,7641.437097,32.82125526
04-08-2016,0,411,19787700,1.85,497557,8270.552208,34.95170094
05-08-2016,0,529,23238600,1.79,134743,8159.119198,44.05088803
06-08-2016,0,376,22548300,1.88,268046,8393.347727,32.86559667
07-08-2016,0,426,23712300,1.9,268531,7487.652371,36.063408
08-08-2016,0,585,23901200,1.9,199176,8180.671509,76.50571853
09-08-2016,0,435,23990400,2.05,245059,7679.07477,39.11446759
10-08-2016,0,534,25834000,2.01,210706,8290.558328,54.474836
11-08-2016,0,478,25436700,1.98,129604,7902.347043,42.68406505
12-08-2016,0,403,24956600,1.95,122922,8225.4797,31.20614923
13-08-2016,0,398,24686400,1.98,123245,7690.487434,34.69883204
14-08-2016,0,397,25091800,2.01,396280,8001.786837,35.67073545
15-08-2016,0,439,25383800,2.18,849798,7815.361278,28.9520222
16-08-2016,0,614,27615300,2.2,760398,8330.854399,55.73268856
17-08-2016,0,744,27893300,2.24,449444,7483.218716,76.84458299
18-08-2016,0,648,28372900,2.19,381203,8399.418864,53.56308835
19-08-2016,0,547,27739300,2.3,313760,7869.194434,52.08991705
20-08-2016,0,532,29221300,2.44,1869560,7333.212908,36.82750366
21-08-2016,0,737,30968100,2.54,790717,8013.327414,58.32334958
22-08-2016,0,743,32141200,3.99,18149400,7816.576078,71.1110831
23-08-2016,0,1893,51189700,4.72,21058200,8302.426247,147.188034
24-08-2016,0,1862,59342000,4.42,6796020,8084.026158,149.9573954
25-08-2016,0,1340,56851200,4.15,7337870,7705.147117,111.1670786
26-08-2016,0,1187,52650700,4.18,6023340,8348.235913,93.79542697
27-08-2016,0,1023,54133400,5.3,8004280,7196.109147,71.00692648
28-08-2016,0,847,67611100,9.51,49325800,7872.425009,60.68152065
29-08-2016,0,2804,119391000,8.5,46191400,7780.311024,176.1938465
30-08-2016,0,2775,108444000,8.49,15534600,7995.83911,187.1628682
31-08-2016,0,2120,108774000,8.58,20057400,8149.921281,128.0759892
01-09-2016,0,1883,108975000,8,12152000,7836.555613,107.6928781
02-09-2016,0,1748,102027000,10.21,27999500,7580.629248,91.99366031
03-09-2016,0,2063,130422000,10.59,66593800,7579.89296,99.59150399
04-09-2016,0,3652,142653000,13.39,31169900,8507.852269,220.8485199
05-09-2016,0,2705,173999000,13.96,24043200,8288.42454,137.7349877
06-09-2016,0,2706,177509000,12.46,25356900,7599.26265,140.2061878
07-09-2016,0,2526,159649000,11.83,20446100,7761.132049,118.3549789
08-09-2016,0,2267,152961000,12.74,18100000,7686.896858,120.791855
09-09-2016,0,1901,163301000,12.43,14523800,7453.40449,92.31800259
10-09-2016,0,1934,158606000,12.23,7990970,8147.144955,94.7425804
11-09-2016,0,1590,157714000,10.69,15781800,7858.988964,76.51600907
12-09-2016,0,1701,137198000,10.03,12411600,7049.67974,89.53096383
13-09-2016,0,1865,132131000,10.88,14308800,7498.059157,90.22554037
14-09-2016,0,1586,141326000,10.51,5468580,7476.099897,80.22925657
15-09-2016,0,1410,135811000,9.41,7678600,7912.095312,75.72809004
16-09-2016,0,1513,122577000,8.91,7175750,7952.371464,84.36241386
17-09-2016,0,1507,114672000,9.68,4720550,7054.648452,83.31131877
18-09-2016,0,1289,125247000,9.45,2709710,7403.743202,115.3978844
19-09-2016,0,1153,122199000,10.56,8092940,7804.615859,66.7684643
20-09-2016,0,1323,136312000,11.15,11094000,7093.796924,88.50908035
21-09-2016,0,1640,145554000,9.92,6586410,7522.588686,121.0795042
22-09-2016,0,1566,129022000,10.16,3966670,7618.222637,128.123838
23-09-2016,0,1289,131137000,10.77,3564780,7688.942507,69.71047204
24-09-2016,0,1398,139964000,10.63,1720410,7563.478409,72.02359092
25-09-2016,0,1248,137720000,10.24,2085390,7459.361938,68.28637926
26-09-2016,0,1069,133099000,9.4,7477270,7688.322407,66.568112
27-09-2016,0,1499,121546000,9.31,2349090,6887.029901,84.55911433
28-09-2016,0,1312,121268000,9.4,1900470,7990.467822,72.62644843
29-09-2016,0,1432,122202000,8.71,5237580,7065.044515,76.16526665
30-09-2016,0,1721,112519000,8.41,5300920,7862.742414,66.96485141
01-10-2016,0,1660,109642000,7.36,8319930,7583.495009,64.19409122
02-10-2016,0,1650,95507100,8.3,4709360,7056.225529,61.50967117
03-10-2016,0,1401,108330000,7.95,3249380,8017.950402,49.20138625
04-10-2016,0,1530,103654000,7.65,2425600,6623.97086,57.48807618
05-10-2016,0,1457,99903600,6.76,9101390,7852.13075,52.10297156
06-10-2016,0,1698,87617200,7.18,4738590,6841.47119,62.37856241
07-10-2016,0,1599,93848400,6.89,4458730,7551.503204,53.04674003
08-10-2016,0,1405,90046400,6.88,1795650,7070.49136,28.14594045
09-10-2016,0,1153,90201300,7.48,2820040,7922.853008,23.56449206
10-10-2016,0,1352,98958700,6.94,3179780,6875.95693,30.0031698
11-10-2016,0,1525,90612500,7.28,5966020,7421.545895,27.24910553
12-10-2016,0,1701,95343700,7.31,2034800,7337.172984,37.76031591
13-10-2016,0,1690,95353000,6.91,2079340,7500.487252,31.53876423
14-10-2016,0,1523,90958000,6.92,1682900,7248.360184,26.63401598
15-10-2016,0,1459,90768800,6.56,1709700,7906.358505,26.53949498
16-10-2016,0,1467,86233800,6.38,2548440,6617.496281,32.71591889
17-10-2016,0,1511,83992100,6.28,3659990,7572.975569,28.98743138
18-10-2016,0,1778,82636300,6.57,2342430,6914.635764,32.78343555
19-10-2016,0,1460,86328800,6.62,2304340,7549.73744,25.46595952
20-10-2016,0,1264,87199300,6.56,2510020,7077.79898,20.42842009
21-10-2016,0,1420,86682400,6.78,1960270,7319.903044,22.07385581
22-10-2016,0,1334,89371800,6.52,2274680,7219.168811,23.70898947
23-10-2016,0,1196,85978900,6.51,561283,7448.294715,23.9620854
24-10-2016,0,1085,85860100,6.42,628370,7390.011159,25.13025072
25-10-2016,0,1476,84707300,6.09,2973160,6928.280898,22.27030243
26-10-2016,0,1407,80429200,6.17,1630120,7189.137195,27.01720486
27-10-2016,0,1347,81425600,6.21,2043670,6977.620266,21.75243374
28-10-2016,0,1386,82158200,5.73,3034820,7508.40709,20.33251028
29-10-2016,0,1339,75631700,5.14,10900200,6641.446266,22.75333388
30-10-2016,0,1484,68011700,5.57,5648010,6959.435675,26.14102476
31-10-2016,0,1521,73317000,5.12,3111700,7265.154831,47.99876876
01-11-2016,0,1410,67571600,4.71,3841800,6852.578506,22.19359406
02-11-2016,0,1480,62649500,4.51,2473050,7340.17429,25.51491024
03-11-2016,0,1377,60240900,4.89,4438690,6813.867791,21.84130939
04-11-2016,0,1303,64488800,4.85,2611470,6746.472713,20.04848703
05-11-2016,0,1179,64117100,5.02,602968,7606.541659,18.81143242
06-11-2016,0,871,66184500,4.97,666680,6964.546914,14.36448551
07-11-2016,0,969,65964200,5.74,3690120,7200.873647,15.93625283
08-11-2016,0,1426,76635700,6.32,9416390,6932.922159,25.41954105
09-11-2016,0,1888,83854100,6.19,8149530,6826.732543,47.68775715
10-11-2016,0,1451,82319000,6.1,3175600,7396.154811,24.22158947
11-11-2016,0,1332,81900600,6.78,4256380,6808.520929,21.20357099
12-11-2016,0,1273,90900300,7.44,7239650,7317.123025,25.15977478
13-11-2016,0,1610,98823800,7.1,8454760,7054.706778,24.58202177
14-11-2016,0,1899,94853000,7.71,5270540,7161.058587,30.58731278
15-11-2016,0,1704,103302000,7.3,3711090,7121.944733,27.91306667
16-11-2016,0,1585,98031100,6.58,9338200,6790.710019,23.7648813
17-11-2016,0,1703,87494100,6.79,4696950,7034.870364,31.01683559
18-11-2016,0,1356,90440300,6.72,3854500,7333.954903,23.17939715
19-11-2016,0,1542,89815300,6.55,2490080,6618.390429,27.6170709
20-11-2016,0,1182,87683700,6.58,3534630,7692.576869,18.75803102
21-11-2016,0,1289,88051400,6.8,1586190,6763.566673,17.51562685
22-11-2016,0,1329,91147700,7.69,9996320,6899.63052,19.48338035
23-11-2016,0,2009,102688000,7.91,4170450,6686.230485,31.3332148
24-11-2016,0,1506,106374000,7.81,5756150,6909.244073,25.26912683
25-11-2016,0,1515,104451000,7.54,2450680,7130.385671,26.82872895
26-11-2016,0,1380,101260000,7.62,1632680,6833.361517,21.22508315
27-11-2016,0,1143,102503000,7.93,2604180,7310.503182,19.63731769
28-11-2016,0,1241,106354000,7.89,1931140,6344.292506,19.04649391
29-11-2016,0,1645,106266000,7.6,2468920,7216.067322,23.93047756
30-11-2016,0,1357,102540000,8.95,11077200,6623.379924,19.57127587
01-12-2016,0,1856,120142000,8.58,5605070,6755.779336,28.73486404
02-12-2016,0,1828,114407000,8.23,6249910,6858.072061,38.23043855
03-12-2016,0,1546,110596000,8.27,2100120,7156.590508,25.76339153
04-12-2016,0,1347,111297000,7.8,2491800,7079.723993,20.0537075
05-12-2016,0,1306,105539000,7.91,2413870,6720.373906,18.65429378
06-12-2016,0,1494,106599000,7.54,3566450,6540.786207,21.83199288
07-12-2016,0,1658,101729000,7.89,1800020,6791.818371,31.56512858
08-12-2016,0,1517,106218000,7.79,1391520,6715.376346,23.14985352
