date,txVolume(USD),txCount,marketcap(USD),price(USD),exchangeVolume(USD),generatedCoins,fees
09-12-2016,0,1432,105361000,7.95,1230840,7079.464503,23.49999692
10-12-2016,0,1398,107380000,7.78,954105,6702.474285,20.78381505
11-12-2016,0,1220,105063000,7.91,1511400,7096.078358,19.48604206
12-12-2016,0,1426,106974000,8.05,1037600,6551.904024,21.33167607
13-12-2016,0,1608,109172000,8.11,892392,6655.667724,23.56107607
14-12-2016,0,1558,111468000,8.41,3268750,6814.863087,25.37651336
15-12-2016,0,1727,114274000,8.42,1224190,6737.148071,32.44112862
16-12-2016,0,1445,114291000,8.51,960469,6542.379328,24.180972
17-12-2016,0,1712,115014000,8.32,1046610,7056.205585,27.26851497
18-12-2016,0,1628,113063000,8.61,2073320,6801.46802,24.91217962
19-12-2016,0,1649,116756000,8.63,1948360,6757.813797,21.30660251
20-12-2016,0,1926,117248000,8.43,2093870,6879.667795,24.97990462
21-12-2016,0,1804,114871000,8.28,2788170,6367.428175,23.66872539
22-12-2016,0,1850,112882000,8.9,4342540,6546.182213,25.00378705
23-12-2016,0,2196,120963000,9.55,4014090,6675.55383,28.28566964
24-12-2016,0,2091,130752000,9.65,1553340,6656.635757,26.60814251
25-12-2016,0,1787,131445000,9.73,2456860,7015.717499,23.26210146
26-12-2016,0,1774,132352000,10.27,2243850,6342.554022,22.59027765
27-12-2016,0,2163,139913000,12.69,10888000,6684.159833,25.2863669
28-12-2016,0,3247,171000000,14.09,13579500,6736.191377,43.46942282
29-12-2016,0,4066,192960000,13.13,8200850,7030.170167,55.91283281
30-12-2016,0,3608,178684000,12.97,3491280,6469.492232,43.98556755
31-12-2016,0,2689,177027000,13.78,4421340,6455.509133,27.22226673
01-01-2017,0,2085,188431000,13.97,3923550,6821.907622,20.9336777
02-01-2017,0,2497,192331000,16.05,12171300,6556.27626,26.25954002
03-01-2017,0,4241,219693000,16.09,16381900,6939.053107,52.50079329
04-01-2017,0,4254,220820000,18.53,10179100,6714.120367,47.51749834
05-01-2017,0,4419,253879000,16.19,8528910,6352.703205,47.00899498
06-01-2017,0,3597,221476000,14.03,9256850,6401.596967,42.39823337
07-01-2017,0,3422,192770000,13.06,9904390,6294.301662,62.34433782
08-01-2017,0,2747,178079000,13.47,3741330,6800.310024,28.32807641
09-01-2017,0,2798,184874000,13.74,4649000,6411.789375,30.12162532
10-01-2017,0,2763,187430000,13.39,3943650,6194.918959,33.50924126
11-01-2017,0,1982,183143000,11.64,4338380,6312.507242,47.56596997
12-01-2017,0,1787,158831000,11.85,2923060,6743.527445,46.32234557
13-01-2017,0,2324,162603000,11.27,6063910,6499.073195,64.85390457
14-01-2017,0,1956,155007000,11.09,3439220,6027.910783,59.0351233
15-01-2017,0,3049,152277000,10.76,7417420,6388.309925,68.78006388
16-01-2017,0,3305,148169000,10.64,3507560,6146.043575,77.55953425
17-01-2017,0,2715,147101000,12.39,4403350,6645.205216,74.17268626
18-01-2017,0,2813,171153000,12.05,4232060,6129.250416,70.70821088
19-01-2017,0,2826,166091000,12.15,3546870,6513.30547,79.19703814
20-01-2017,0,2485,167736000,11.91,3768400,6382.159479,66.35144935
21-01-2017,0,2953,164256000,12.03,2878010,6617.168172,73.82196292
22-01-2017,0,2657,165727000,12.18,2588540,6291.764896,67.32091268
23-01-2017,0,2596,168236000,12.25,2414740,6000.111218,65.23863819
24-01-2017,0,2601,169206000,11.81,3121430,6330.244487,63.31603717
25-01-2017,0,2560,163221000,11.83,1897140,6489.244574,62.38655118
26-01-2017,0,2509,163778000,11.98,2172210,5874.439135,67.88679298
27-01-2017,0,2947,165604000,12.1,4346850,6543.463446,64.62212072
28-01-2017,0,2770,167743000,12.85,6585960,6223.39608,61.65893492
29-01-2017,0,2391,177874000,12.66,3027920,6525.13968,62.02363244
30-01-2017,0,1597,175164000,12.71,2171460,6140.63729,45.90535602
31-01-2017,0,2715,175986000,12.99,8919760,6212.641138,52.74603056
01-02-2017,0,2413,179699000,13.27,2715170,6565.271301,63.35072409
02-02-2017,0,2452,184201000,13.14,2841870,6003.178876,63.61575275
03-02-2017,0,2428,182089000,12.86,5732620,6282.230419,61.68746161
04-02-2017,0,3103,178965000,12.61,3475030,6270.125623,81.39546794
05-02-2017,0,2854,175095000,12.8,2054440,6222.447429,68.72618509
06-02-2017,0,2013,178164000,12.88,2124790,6008.391522,56.62764445
07-02-2017,0,2323,179398000,12.65,3523120,6431.58235,66.6210474
08-02-2017,0,2563,176193000,12.8,2124700,6191.146144,76.60488618
09-02-2017,0,2540,178405000,12.12,4268990,5989.671815,72.69939824
10-02-2017,0,2541,169520000,11.98,2472350,6384.80665,74.21065513
11-02-2017,0,2768,166808000,12.24,2190900,6168.143296,71.58896632
12-02-2017,0,1777,170839000,12.33,2154250,6144.954472,50.10918727
13-02-2017,0,2252,171557000,12.2,1687590,6069.460013,64.96906349
14-02-2017,0,2541,170135000,12.99,4166850,6107.882732,72.22531498
15-02-2017,0,2417,181497000,13.62,4811600,6232.483145,67.13739044
16-02-2017,0,2914,189926000,13.1,3256190,5980.794479,76.45758015
17-02-2017,0,2483,182332000,13.3,1711010,6158.136537,66.14908802
18-02-2017,0,2439,186995000,13.36,1871110,6294.99468,69.04204392
19-02-2017,0,2197,186681000,12.99,1663440,6352.660853,63.03170954
20-02-2017,0,1770,181531000,12.22,8429880,5813.141995,49.60546079
21-02-2017,0,2595,169036000,12.34,4476160,6173.29759,72.03425706
22-02-2017,0,2533,171785000,12.77,2486660,6019.933471,73.22146555
23-02-2017,0,2276,178859000,12.87,2875250,6285.443061,67.17276301
24-02-2017,0,2260,180492000,11.92,8707610,6174.724461,65.57722876
25-02-2017,0,2592,167003000,11.85,3102200,6063.642224,73.57106324
26-02-2017,0,2176,165867000,11.89,2039860,5346.777143,62.68543886
27-02-2017,0,2144,166428000,11.96,1343950,6223.63357,60.72328279
28-02-2017,0,2508,168185000,12.28,4316810,6488.453277,73.32507621
01-03-2017,0,2446,172621000,12.33,6449830,5887.918763,65.65451578
02-03-2017,0,2643,172124000,13.11,7161980,5535.557398,73.78469304
03-03-2017,0,2579,183919000,13.91,7926590,6109.287542,73.89894967
04-03-2017,0,2636,195774000,13.67,2239270,6017.890745,71.46281371
05-03-2017,0,1860,192123000,15.18,5455280,5739.509823,63.23728323
06-03-2017,0,2065,214098000,15.41,6913360,5895.661957,57.79712349
07-03-2017,0,3138,217011000,13.53,5928550,6242.729366,79.51258105
08-03-2017,0,2343,190803000,12.47,4244610,6091.542164,66.23931408
09-03-2017,0,2477,175497000,13.03,3489930,5808.427086,71.27525657
10-03-2017,0,2365,183864000,13.21,10802800,5788.036103,66.1119368
11-03-2017,0,2530,184883000,14.69,6499310,6273.977478,73.49051031
12-03-2017,0,2319,207508000,16.79,17931000,5930.080459,64.01819575
13-03-2017,0,3117,236958000,18.13,19566500,6025.930399,89.73880095
14-03-2017,0,4065,255287000,17.76,10072300,6055.703849,106.1395539
15-03-2017,0,2976,251092000,18.98,12265200,6067.912564,82.84683507
16-03-2017,0,2863,268957000,22.48,31673800,5896.532808,77.4321322
17-03-2017,0,3951,318778000,22.35,36529400,5859.720121,99.36617886
18-03-2017,0,4186,314731000,20.07,16830500,5504.845114,93.88532597
19-03-2017,0,3091,284253000,23.29,22162500,5838.748701,83.86947361
20-03-2017,0,3832,329623000,22.51,10860900,5830.831391,84.21977281
21-03-2017,0,2522,320139000,21.29,18555800,5893.178419,72.80368871
22-03-2017,0,3232,302815000,21.42,9699960,5818.64594,94.69249807
23-03-2017,0,3470,303834000,21.82,7419900,6064.911973,84.21875096
24-03-2017,0,2659,309519000,21.1,13807600,5616.475483,79.03447325
25-03-2017,0,2954,298839000,20.14,10858900,5608.159301,76.11775349
26-03-2017,0,3230,285884000,19.61,7408990,5897.305618,76.71062958
27-03-2017,0,2683,280203000,19.66,11887200,6084.194212,78.9396129
28-03-2017,0,2871,276545000,19.81,10061200,5530.639011,83.18158314
29-03-2017,0,2710,282266000,21.14,6704720,6183.43914,77.4088694
30-03-2017,0,2848,299146000,20.88,5993880,5915.40479,100.7846115
31-03-2017,0,3158,295489000,20.54,6955980,5368.916521,78.80825328
01-04-2017,0,2826,291737000,21.5,7622780,5788.5705,156.2002054
02-04-2017,0,2541,304574000,20.14,7427960,6105.479759,111.4899502
03-04-2017,0,2156,286817000,20.33,7080440,5498.037418,67.81069295
04-04-2017,0,2766,289275000,21.35,7062530,5816.860573,202.71208
05-04-2017,0,3040,303396000,19.62,9188050,5716.436051,201.7674856
06-04-2017,0,3255,278971000,19.27,11553100,5829.505629,224.1240395
07-04-2017,0,2305,275287000,19.39,5499430,5927.50072,68.58741784
08-04-2017,0,2697,275199000,20.83,6218750,5317.70697,174.2089645
09-04-2017,0,3143,297207000,20.68,5711770,6242.182271,243.9209911
10-04-2017,0,2572,295155000,21.83,6591730,6131.759257,182.2990114
11-04-2017,0,2545,311171000,21.36,5356450,5723.952486,154.4739629
12-04-2017,0,2599,304441000,21.76,6401630,5494.106902,148.6334592
13-04-2017,0,2550,309846000,21.48,5980210,5722.705163,121.9816864
14-04-2017,0,2268,306779000,20.59,8949460,5288.556471,109.3913197
15-04-2017,0,2565,291985000,20.71,4483370,5725.330499,79.90835475
16-04-2017,0,1892,296093000,20.46,4222960,5318.003413,45.0835655
17-04-2017,0,1897,292659000,20.56,6055450,5311.340601,51.14544433
18-04-2017,0,2341,293752000,21.06,4459260,5714.121523,55.38369184
19-04-2017,0,2503,301594000,20.39,5877830,5651.733274,59.15246738
20-04-2017,0,2465,292149000,20.24,6216400,5494.40271,57.65473426
21-04-2017,0,2558,286297000,20.29,6704090,5997.483366,58.34647053
22-04-2017,0,2348,290548000,20.12,5266460,5243.574195,63.99077793
23-04-2017,0,2133,288495000,19.72,4155640,6004.551608,54.00521821
24-04-2017,0,2217,283007000,19.56,4584190,5377.337946,62.74574991
25-04-2017,0,2549,281316000,19.65,5148290,5863.407938,55.88445088
26-04-2017,0,2368,282326000,19.37,6027790,5456.802846,59.03793077
27-04-2017,0,2536,279099000,21.21,12843800,5581.360706,63.07304339
28-04-2017,0,2810,304527000,22.35,10457300,5893.128372,67.04842559
29-04-2017,0,2543,321539000,22.76,10461300,5698.596734,61.66486876
30-04-2017,0,2318,326962000,23.72,10910000,5441.155648,60.59867104
01-05-2017,0,2617,341171000,22.77,14214000,5743.546108,77.63077082
02-05-2017,0,2503,327660000,23.04,7486110,5310.332385,71.81825193
03-05-2017,0,2468,331818000,25.2,12602800,5558.986511,59.93536299
04-05-2017,0,2670,362797000,25.99,13585800,5659.615233,64.56127037
05-05-2017,0,3007,376183000,28.45,24376200,5627.708698,89.36515606
06-05-2017,0,3566,410681000,28.98,14355000,5489.120819,90.03291688
07-05-2017,0,2655,417648000,32.78,31328600,5405.588198,60.77711889
08-05-2017,0,3212,482431000,30.47,25549000,5857.007243,93.08641032
09-05-2017,0,3232,439752000,28.66,21083700,5267.621907,74.25281325
10-05-2017,0,3821,411189000,29.84,12732500,5540.442819,100.5395503
11-05-2017,0,3185,432298000,29.51,9288200,5429.704539,69.0345982
12-05-2017,0,2733,427789000,28.68,8023910,5918.170445,64.67275276
13-05-2017,0,2354,413130000,28.47,7213280,5253.895847,58.4544781
14-05-2017,0,1884,412198000,28.53,7419170,5519.938503,47.8989857
15-05-2017,0,1911,412305000,27.79,8160330,5307.882414,54.29561046
16-05-2017,0,2430,401220000,26.26,9801320,5671.546574,66.27173137
17-05-2017,0,2141,381592000,26.93,10576800,5074.209527,54.55129836
18-05-2017,0,2552,390685000,30.33,15586800,5673.08904,63.31365407
19-05-2017,0,3047,439025000,31.87,10692300,5398.508102,89.91037353
20-05-2017,0,2585,460963000,35.1,23733000,5445.865028,73.20859969
21-05-2017,0,2864,507841000,34.64,10952100,5722.914817,86.11779066
22-05-2017,0,2743,504584000,36.17,28469700,5369.727841,81.20835594
23-05-2017,0,3437,526642000,55.62,68629500,5265.423929,90.11490206
24-05-2017,0,4117,817013000,45.38,95915700,5148.951558,134.0825614
25-05-2017,0,4352,660745000,40.12,52485500,5713.460519,126.3087881
26-05-2017,0,4323,578017000,38.71,24735300,5419.211131,188.2038482
27-05-2017,0,3756,562314000,33.41,20990300,5557.16373,114.3345016
28-05-2017,0,2928,485858000,36.84,19020300,5258.683888,106.0716335
29-05-2017,0,2282,534431000,41.21,31360800,5572.513056,62.84056103
30-05-2017,0,3013,600461000,39.79,23048100,5199.102313,75.01846185
31-05-2017,0,3155,579429000,41.83,15027900,5259.123032,78.90709439
01-06-2017,0,2799,608922000,43.7,12849800,5395.874261,158.1496473
02-06-2017,0,2848,636754000,44,9539580,5359.414668,225.9349518
03-06-2017,0,2243,640642000,42.37,9819610,5452.70827,65.64336355
04-06-2017,0,2120,616914000,42.9,9805040,5341.251912,62.49249137
05-06-2017,0,2192,625055000,48.26,16780900,5429.189746,82.29115772
06-06-2017,0,2671,705243000,55.57,34918400,5585.203633,76.63349706
07-06-2017,0,3370,806489000,52.54,50623800,4757.969635,102.2312902
08-06-2017,0,4367,771963000,56.19,14708500,5316.329865,137.9479896
09-06-2017,0,2997,819313000,55.62,11941600,5510.791931,75.19807502
10-06-2017,0,3068,811671000,52.28,14465400,5259.915027,87.10897966
11-06-2017,0,2993,764939000,58.7,15485200,5260.236035,94.16493868
12-06-2017,0,2901,863418000,50.04,25425000,5136.4955,89.7406902
13-06-2017,0,2936,727975000,51.8,13362700,5517.833894,136.705449
14-06-2017,0,3576,760132000,46.3,12407600,5358.208354,105.1971832
15-06-2017,0,3138,676380000,46.02,14252000,4962.350651,103.7720136
16-06-2017,0,3261,672698000,48.11,8711820,5288.512903,94.11214072
17-06-2017,0,2738,705427000,50.46,15646500,5137.31568,84.02315468
18-06-2017,0,2987,739370000,49.6,10122000,5210.718638,78.80660258
19-06-2017,0,2613,726891000,49.09,12502400,5319.738829,67.544606
20-06-2017,0,3123,718495000,48.08,15178600,5304.622108,87.32209369
21-06-2017,0,3253,706159000,46.59,12133900,5442.168443,92.90303603
22-06-2017,0,2707,686351000,47.28,7443100,5246.926477,66.22945061
23-06-2017,0,2548,696116000,51.41,11033000,5145.93273,60.98310006
24-06-2017,0,3085,754764000,48.03,7786220,5152.192727,93.4824079
25-06-2017,0,2343,702334000,45.89,9156060,5038.68263,53.72735396
26-06-2017,0,2769,674032000,43.49,17033600,5160.996902,65.06486554
27-06-2017,0,3171,638919000,43.57,12171600,5129.692855,111.7012645
28-06-2017,0,3082,643627000,47.32,10812600,5402.897662,86.90053458
29-06-2017,0,2759,691512000,45.02,11470500,5073.58263,87.13613519
30-06-2017,0,3195,663056000,43.73,11338900,5252.97779,77.82784948
01-07-2017,0,2599,642898000,40.96,10673500,4932.999484,57.744761
02-07-2017,0,2642,602361000,42.79,12774300,5437.256853,76.67451995
03-07-2017,0,2468,625802000,43.63,13141000,5068.528546,56.34174578
04-07-2017,0,3086,641305000,45.47,14850800,4909.530933,93.35270396
05-07-2017,0,2697,667353000,45.72,15243000,5409.242924,66.32834521
06-07-2017,0,2913,677244000,50.12,23168300,5185.46623,87.88484655
07-07-2017,0,3407,738662000,44.25,20324700,5200.80855,110.637712
08-07-2017,0,2713,651286000,46.1,15801900,4765.349311,64.71140171
09-07-2017,0,2284,688769000,44.85,12681200,5337.609082,48.24139883
10-07-2017,0,2482,662645000,40.01,14633300,5053.521939,72.01452846
11-07-2017,0,3435,594108000,37.14,17988200,5027.26636,144.5945353
12-07-2017,0,3187,544765000,40.39,15785600,5005.951648,74.82441019
13-07-2017,0,2733,597277000,38.23,9969180,5195.278343,69.2569213
14-07-2017,0,2557,562680000,35.48,9558140,5046.437637,78.39031685
15-07-2017,0,2512,525794000,32.09,9718770,5067.30695,68.0920381
16-07-2017,0,2321,472681000,29.43,12434100,4837.377564,73.72932574
17-07-2017,0,2487,435925000,34.83,13708900,5298.416354,72.55890929
18-07-2017,0,2624,516217000,36.38,9949120,4684.689949,79.14626593
19-07-2017,0,2382,539762000,35.06,6994230,5380.235974,75.37152753
20-07-2017,0,2859,516643000,40.3,14905700,4921.639367,87.40756791
21-07-2017,0,2928,600573000,40.34,9572580,4866.741582,87.49709716
22-07-2017,0,2760,596297000,44.71,9028920,5315.835385,82.20539626
23-07-2017,0,2244,661581000,42.67,8634060,4743.249536,62.90211098
24-07-2017,0,2215,632493000,45.58,12102100,4986.468592,56.80957528
25-07-2017,0,2772,675620000,40.68,12706300,5033.250112,77.84734323
26-07-2017,0,2751,604269000,45.8,26033100,4895.259541,79.3260457
27-07-2017,0,3148,681502000,45.24,15960700,5239.597846,86.03810294
28-07-2017,0,3132,672368000,43.96,18694500,5009.340972,98.48450975
29-07-2017,0,2977,648884000,43.89,7053810,4683.741833,69.75457791
30-07-2017,0,2482,652927000,39.62,11709500,5013.735671,58.67371952
31-07-2017,0,2650,589540000,39.84,13138500,4719.170654,58.51675119
01-08-2017,0,3210,592886000,44.15,17363300,5095.607123,66.15514945
02-08-2017,0,2624,655515000,43.63,8111580,4829.260163,56.2024567
03-08-2017,0,3312,651543000,43.36,8262040,4875.353507,77.09282008
04-08-2017,0,3155,645208000,45.12,7794340,4849.571925,78.00195645
05-08-2017,0,2947,672541000,48.58,12131400,4904.589469,75.00370726
06-08-2017,0,3100,723258000,47.83,8254240,5025.238022,85.1869374
07-08-2017,0,3038,710052000,50.21,12794900,4585.378291,68.61222843
08-08-2017,0,3631,750929000,51.94,12471600,5072.0738,89.92330648
09-08-2017,0,3776,774178000,50.96,11466600,4920.279596,148.7453797
10-08-2017,0,3227,759514000,49.47,9147740,4827.824074,92.72152315
11-08-2017,0,2768,735446000,50.65,8534390,4837.472162,60.50483351
12-08-2017,0,3128,758739000,49.37,17349200,5110.843441,89.32910345
13-08-2017,0,3083,737066000,47.76,19587800,4512.170689,102.507875
14-08-2017,0,3131,711941000,49.75,14023000,4975.926571,106.6263405
15-08-2017,0,3474,746257000,48.74,13651100,4968.016243,113.9620953
16-08-2017,0,3291,728672000,48.78,12423400,4583.65983,132.0927104
17-08-2017,0,2901,729528000,47.45,11176000,4839.228412,127.4158921
18-08-2017,0,3063,708081000,46.69,14517200,4900.593017,116.9119866
19-08-2017,0,2718,702398000,55.96,27038800,4808.658942,93.45837616
20-08-2017,0,3493,834239000,54.71,15702600,4558.320618,139.3579988
21-08-2017,0,2663,817490000,77.82,238775000,4937.39073,67.17044
22-08-2017,0,7050,1166240000,91.16,150286000,4617.973963,223.9657219
23-08-2017,0,7532,1360920000,90.33,84961900,5093.315077,246.3351407
24-08-2017,0,5938,1351030000,86.29,70187100,4757.157799,214.1979857
25-08-2017,0,4803,1293030000,108.26,95835700,4634.323449,228.4748241
26-08-2017,0,6195,1606920000,138.05,301843000,4916.733068,214.400027
27-08-2017,0,8933,2057550000,130.68,92742200,5514.647979,237.6781918
28-08-2017,0,7664,1961250000,145.4,216036000,4660.093661,168.6161012
29-08-2017,0,8139,2163850000,133.03,104869000,4704.409408,246.317336
30-08-2017,0,8014,2008790000,132.38,106543000,4907.580912,236.2149887
31-08-2017,0,6472,1980860000,140.41,131974000,4230.201904,160.42031
01-09-2017,0,5446,2112260000,141.2,163961000,4914.247232,108.5247734
02-09-2017,0,5571,2123430000,124.8,128849000,4912.929442,112.6660592
03-09-2017,0,4687,1877380000,126.01,92631100,4684.192212,101.3779702
04-09-2017,0,4486,1897480000,106.17,89194700,4529.133928,90.12687029
05-09-2017,0,5084,1605070000,118.82,113378000,4643.91893,121.2485354
06-09-2017,0,5099,1786650000,121.63,64604400,4788.104554,122.3891187
07-09-2017,0,5296,1826360000,120.84,62655700,4572.111479,134.2140774
08-09-2017,0,4386,1810210000,118.04,159066000,4879.395859,98.15513185
09-09-2017,0,4468,1779350000,116.27,39220400,4806.473025,106.0318503
10-09-2017,0,3521,1741490000,112.33,50725200,4575.514639,71.97885098
11-09-2017,0,3607,1702970000,112.75,30605900,4548.06676,89.52123577
12-09-2017,0,3701,1698640000,111.89,40402700,4718.085085,73.6175951
13-09-2017,0,3848,1685390000,111.33,88162900,4717.605699,70.01356966
14-09-2017,0,4408,1678110000,83.04,133553000,4396.261072,85.35229085
15-09-2017,0,5377,1253940000,99.85,176154000,4960.224168,111.8179041
16-09-2017,0,4900,1510430000,95.29,71163500,4471.330734,107.313062
17-09-2017,0,3028,1433270000,93.74,41008200,4545.506529,61.590688
18-09-2017,0,3948,1416250000,100.57,63732100,4596.828906,78.906847
19-09-2017,0,4680,1522630000,97.72,48249700,4315.980194,99.439636
20-09-2017,0,4366,1474840000,95.57,34198900,4782.087205,84.924365
21-09-2017,0,3858,1439880000,86.24,34290500,4641.76865,69.772662
22-09-2017,0,3931,1301560000,88.17,28179100,4584.417522,70.523565
23-09-2017,0,3831,1329730000,91.85,26372900,4616.064779,79.867739
24-09-2017,0,3704,1387760000,89.5,22224000,4431.798274,80.202656
25-09-2017,0,3467,1352120000,93.64,28114300,4704.69878,67.980798
26-09-2017,0,4169,1419730000,93.13,32540800,4470.560427,86.280792
27-09-2017,0,4271,1404030000,101.04,51634900,4615.848956,100.494578
28-09-2017,0,4947,1528970000,97.23,41822000,4439.08344,118.870966
29-09-2017,0,4562,1473750000,94.5,38972400,4697.702803,92.639967
30-09-2017,0,4220,1430900000,95.76,28498000,4515.300264,87.221548
01-10-2017,0,3616,1448800000,93.22,25936500,4364.449952,87.071208
02-10-2017,0,3678,1418400000,91.54,27534700,4515.665114,84.175063
